"","X","Q","Other","Self","Percentile","Subject"
"1","X1",1,0.5,1,0.56,1
"2","X2",2,1,1,0.56,1
"3","X3",3,0,0,0.56,1
"4","X4",4,1,1,0.56,1
"5","X5",5,1,1,0.56,1
"6","X6",6,1,1,0.56,1
"7","X7",7,1,1,0.56,1
"8","X8",8,1,0.5,0.56,1
"9","X9",9,0.5,0.5,0.56,1
"10","X10",10,1,1,0.56,1
"11","X11",11,1,1,0.56,1
"12","X12",12,1,1,0.56,1
"13","X13",13,1,0,0.56,1
"14","X14",14,0,1,0.56,1
"15","X15",15,1,1,0.56,1
"16","X16",16,1,1,0.56,1
"17","X1.1",1,0.7,1,0.25,2
"18","X2.1",2,0.8,1,0.25,2
"19","X3.1",3,0.5,0.5,0.25,2
"20","X4.1",4,0.5,0.7,0.25,2
"21","X5.1",5,0.5,0.5,0.25,2
"22","X6.1",6,0.5,0.6,0.25,2
"23","X7.1",7,1,1,0.25,2
"24","X8.1",8,0.4,0.5,0.25,2
"25","X9.1",9,0.5,0.5,0.25,2
"26","X10.1",10,0.5,0.6,0.25,2
"27","X11.1",11,0.25,0.4,0.25,2
"28","X12.1",12,1,1,0.25,2
"29","X13.1",13,1,1,0.25,2
"30","X14.1",14,1,1,0.25,2
"31","X15.1",15,1,1,0.25,2
"32","X16.1",16,1,1,0.25,2
"33","X1.2",1,0.6,0.99,0.9,3
"34","X2.2",2,0.1,0,0.9,3
"35","X3.2",3,0.8,0.9,0.9,3
"36","X4.2",4,0.35,0.55,0.9,3
"37","X5.2",5,0.35,0.75,0.9,3
"38","X6.2",6,0.2,0.25,0.9,3
"39","X7.2",7,0.5,0.75,0.9,3
"40","X8.2",8,0.5,1,0.9,3
"41","X9.2",9,0.35,0.6,0.9,3
"42","X10.2",10,0.3,0.95,0.9,3
"43","X11.2",11,0.4,0.4,0.9,3
"44","X12.2",12,0.4,0.5,0.9,3
"45","X13.2",13,0.4,1,0.9,3
"46","X14.2",14,0.85,1,0.9,3
"47","X15.2",15,0.7,0.9,0.9,3
"48","X16.2",16,0.5,1,0.9,3
"49","X1.3",1,0.5,0.5,1,4
"50","X2.3",2,0.5,0.5,1,4
"51","X3.3",3,0.5,0.5,1,4
"52","X4.3",4,0.5,0.5,1,4
"53","X5.3",5,1,1,1,4
"54","X6.3",6,0.25,0.25,1,4
"55","X7.3",7,0.25,0.25,1,4
"56","X8.3",8,0.25,1,1,4
"57","X9.3",9,0.25,1,1,4
"58","X10.3",10,0.25,0.25,1,4
"59","X11.3",11,0.25,0.25,1,4
"60","X12.3",12,0.25,1,1,4
"61","X13.3",13,0.25,1,1,4
"62","X14.3",14,0.25,1,1,4
"63","X15.3",15,0.25,1,1,4
"64","X16.3",16,0.25,0.25,1,4
"65","X1.4",1,0.55,0.5,0.8,5
"66","X2.4",2,0.95,1,0.8,5
"67","X3.4",3,0.85,0.85,0.8,5
"68","X4.4",4,0.4,0.5,0.8,5
"69","X5.4",5,0.6,0.7,0.8,5
"70","X6.4",6,0.85,0.85,0.8,5
"71","X7.4",7,1,1,0.8,5
"72","X8.4",8,0.8,0.9,0.8,5
"73","X9.4",9,0.6,0.9,0.8,5
"74","X10.4",10,0.5,0.5,0.8,5
"75","X11.4",11,0.5,0.99,0.8,5
"76","X12.4",12,0.55,0.55,0.8,5
"77","X13.4",13,1,1,0.8,5
"78","X14.4",14,1,1,0.8,5
"79","X15.4",15,0.9,0.8,0.8,5
"80","X16.4",16,0.8,0.9,0.8,5
"81","X1.5",1,0.25,0.6,0.2,6
"82","X2.5",2,0.5,1,0.2,6
"83","X3.5",3,0.25,0.5,0.2,6
"84","X4.5",4,0.7,0.5,0.2,6
"85","X5.5",5,0.25,1,0.2,6
"86","X6.5",6,0.25,0.25,0.2,6
"87","X7.5",7,0.8,1,0.2,6
"88","X8.5",8,0.5,1,0.2,6
"89","X9.5",9,0.8,0.6,0.2,6
"90","X10.5",10,0.25,0.2,0.2,6
"91","X11.5",11,0.25,0.25,0.2,6
"92","X12.5",12,0.65,0.7,0.2,6
"93","X13.5",13,0.7,1,0.2,6
"94","X14.5",14,1,1,0.2,6
"95","X15.5",15,0.5,0.5,0.2,6
"96","X16.5",16,1,1,0.2,6
"97","X1.6",1,0.5,0.6,0.3,7
"98","X2.6",2,1,1,0.3,7
"99","X3.6",3,0.25,0.25,0.3,7
"100","X4.6",4,1,1,0.3,7
"101","X5.6",5,0.6,0.5,0.3,7
"102","X6.6",6,0.5,0.7,0.3,7
"103","X7.6",7,0.5,0.4,0.3,7
"104","X8.6",8,1,1,0.3,7
"105","X9.6",9,0.3,0.7,0.3,7
"106","X10.6",10,0.5,0.5,0.3,7
"107","X11.6",11,0.25,0.25,0.3,7
"108","X12.6",12,1,1,0.3,7
"109","X13.6",13,1,1,0.3,7
"110","X14.6",14,0,0,0.3,7
"111","X15.6",15,1,1,0.3,7
"112","X16.6",16,1,1,0.3,7
"113","X1.7",1,0,0,0.75,8
"114","X2.7",2,1,1,0.75,8
"115","X3.7",3,0.5,0.4,0.75,8
"116","X4.7",4,1,1,0.75,8
"117","X5.7",5,0.5,0.5,0.75,8
"118","X6.7",6,1,1,0.75,8
"119","X7.7",7,0.8,1,0.75,8
"120","X8.7",8,0.5,1,0.75,8
"121","X9.7",9,1,1,0.75,8
"122","X10.7",10,0.5,1,0.75,8
"123","X11.7",11,0.25,0.25,0.75,8
"124","X12.7",12,1,0.5,0.75,8
"125","X13.7",13,1,1,0.75,8
"126","X14.7",14,1,1,0.75,8
"127","X15.7",15,1,1,0.75,8
"128","X16.7",16,1,1,0.75,8
"129","X1.8",1,0.35,0.5,0.5,9
"130","X2.8",2,0.7,0.8,0.5,9
"131","X3.8",3,0.7,0.6,0.5,9
"132","X4.8",4,0.25,0.25,0.5,9
"133","X5.8",5,0.45,0.4,0.5,9
"134","X6.8",6,0.25,0.25,0.5,9
"135","X7.8",7,0.3,0.45,0.5,9
"136","X8.8",8,0.3,0.45,0.5,9
"137","X9.8",9,1,0.9,0.5,9
"138","X10.8",10,0.1,1,0.5,9
"139","X11.8",11,0.25,0.35,0.5,9
"140","X12.8",12,0.4,0.5,0.5,9
"141","X13.8",13,0.35,0.35,0.5,9
"142","X14.8",14,0.9,1,0.5,9
"143","X15.8",15,0.4,0.4,0.5,9
"144","X16.8",16,0.5,0.6,0.5,9
"145","X1.9",1,0.3,0.95,0.85,10
"146","X2.9",2,0.75,0.95,0.85,10
"147","X3.9",3,0.75,0.75,0.85,10
"148","X4.9",4,0.5,0.5,0.85,10
"149","X5.9",5,0.3,1,0.85,10
"150","X6.9",6,0.5,0.6,0.85,10
"151","X7.9",7,0.8,0.8,0.85,10
"152","X8.9",8,0.6,0.85,0.85,10
"153","X9.9",9,0.5,0.5,0.85,10
"154","X10.9",10,1,1,0.85,10
"155","X11.9",11,0.75,0.75,0.85,10
"156","X12.9",12,0.6,0.6,0.85,10
"157","X13.9",13,0.5,0.5,0.85,10
"158","X14.9",14,1,1,0.85,10
"159","X15.9",15,0.5,0.6,0.85,10
"160","X16.9",16,1,1,0.85,10
"161","X1.10",1,0.4,0.4,0.1,11
"162","X2.10",2,0.4,0.4,0.1,11
"163","X3.10",3,0.7,0.7,0.1,11
"164","X4.10",4,0.4,0.4,0.1,11
"165","X5.10",5,0,0.9,0.1,11
"166","X6.10",6,0.6,0.6,0.1,11
"167","X7.10",7,0.8,0.8,0.1,11
"168","X8.10",8,0.4,0.4,0.1,11
"169","X9.10",9,0.5,0.5,0.1,11
"170","X10.10",10,0.4,0.4,0.1,11
"171","X11.10",11,0.2,0.2,0.1,11
"172","X12.10",12,0.4,0.4,0.1,11
"173","X13.10",13,0.8,0.8,0.1,11
"174","X14.10",14,1,1,0.1,11
"175","X15.10",15,0.7,0.7,0.1,11
"176","X16.10",16,0.8,0.8,0.1,11
"177","X1.11",1,0.5,0,0.8,12
"178","X2.11",2,0.1,0.1,0.8,12
"179","X3.11",3,0.5,0.7,0.8,12
"180","X4.11",4,0.4,0.5,0.8,12
"181","X5.11",5,0.6,0.7,0.8,12
"182","X6.11",6,0.6,0.6,0.8,12
"183","X7.11",7,0.6,0.7,0.8,12
"184","X8.11",8,0.5,0.4,0.8,12
"185","X9.11",9,0.6,0.5,0.8,12
"186","X10.11",10,0.5,0.4,0.8,12
"187","X11.11",11,0.2,0.4,0.8,12
"188","X12.11",12,0.3,0.4,0.8,12
"189","X13.11",13,0.1,0.6,0.8,12
"190","X14.11",14,0.9,1,0.8,12
"191","X15.11",15,0.7,1,0.8,12
"192","X16.11",16,0.5,0.6,0.8,12
"193","X1.12",1,0.5,0.6,0.5,13
"194","X2.12",2,0.3,0.4,0.5,13
"195","X3.12",3,0.5,0.6,0.5,13
"196","X4.12",4,0.4,0.4,0.5,13
"197","X5.12",5,0.8,1,0.5,13
"198","X6.12",6,0.15,0.3,0.5,13
"199","X7.12",7,0.5,0.8,0.5,13
"200","X8.12",8,0.8,1,0.5,13
"201","X9.12",9,0.5,0.5,0.5,13
"202","X10.12",10,1,1,0.5,13
"203","X11.12",11,0.5,0.6,0.5,13
"204","X12.12",12,0.5,0.5,0.5,13
"205","X13.12",13,0.8,1,0.5,13
"206","X14.12",14,0.4,0.5,0.5,13
"207","X15.12",15,1,1,0.5,13
"208","X16.12",16,1,1,0.5,13
"209","X1.13",1,0.2,1,0.9,14
"210","X2.13",2,1,1,0.9,14
"211","X3.13",3,1,1,0.9,14
"212","X4.13",4,0.9,1,0.9,14
"213","X5.13",5,1,1,0.9,14
"214","X6.13",6,0.2,0.4,0.9,14
"215","X7.13",7,1,1,0.9,14
"216","X8.13",8,0.5,0.9,0.9,14
"217","X9.13",9,0,0,0.9,14
"218","X10.13",10,0.4,1,0.9,14
"219","X11.13",11,0.7,1,0.9,14
"220","X12.13",12,0.5,0.5,0.9,14
"221","X13.13",13,1,1,0.9,14
"222","X14.13",14,1,1,0.9,14
"223","X15.13",15,1,1,0.9,14
"224","X16.13",16,1,1,0.9,14
"225","X1.14",1,0.6,1,0.8,15
"226","X2.14",2,0.3,0.7,0.8,15
"227","X3.14",3,0.45,0.4,0.8,15
"228","X4.14",4,0.55,0.95,0.8,15
"229","X5.14",5,0.25,0.78,0.8,15
"230","X6.14",6,0.5,0.8,0.8,15
"231","X7.14",7,0.4,0.7,0.8,15
"232","X8.14",8,0.35,0.9,0.8,15
"233","X9.14",9,0.3,0.35,0.8,15
"234","X10.14",10,0.25,1,0.8,15
"235","X11.14",11,0.25,0.8,0.8,15
"236","X12.14",12,0.35,0.4,0.8,15
"237","X13.14",13,0.5,1,0.8,15
"238","X14.14",14,0.85,1,0.8,15
"239","X15.14",15,0.5,0.9,0.8,15
"240","X16.14",16,0.4,0.6,0.8,15
"241","X1.15",1,0.3,0.45,0.3,16
"242","X2.15",2,0.3,0.25,0.3,16
"243","X3.15",3,0.38,0.35,0.3,16
"244","X4.15",4,0.4,0.4,0.3,16
"245","X5.15",5,0.9,0.8,0.3,16
"246","X6.15",6,0.3,0.4,0.3,16
"247","X7.15",7,0.65,0.6,0.3,16
"248","X8.15",8,0.5,0.7,0.3,16
"249","X9.15",9,0.45,0.4,0.3,16
"250","X10.15",10,0.6,0.55,0.3,16
"251","X11.15",11,0.5,0.6,0.3,16
"252","X12.15",12,0.55,0.58,0.3,16
"253","X13.15",13,0.35,0.35,0.3,16
"254","X14.15",14,1,0.8,0.3,16
"255","X15.15",15,0.8,1,0.3,16
"256","X16.15",16,0.65,0.6,0.3,16
"257","X1.16",1,1,1,0.95,17
"258","X2.16",2,0.25,0.5,0.95,17
"259","X3.16",3,1,1,0.95,17
"260","X4.16",4,0.25,0.5,0.95,17
"261","X5.16",5,0.25,0.5,0.95,17
"262","X6.16",6,0.5,1,0.95,17
"263","X7.16",7,0.5,1,0.95,17
"264","X8.16",8,0.35,0.5,0.95,17
"265","X9.16",9,0.5,0.5,0.95,17
"266","X10.16",10,0.75,0.7,0.95,17
"267","X11.16",11,0.5,0.5,0.95,17
"268","X12.16",12,0.5,1,0.95,17
"269","X13.16",13,0.5,1,0.95,17
"270","X14.16",14,1,1,0.95,17
"271","X15.16",15,1,1,0.95,17
"272","X16.16",16,0.75,1,0.95,17
"273","X1.17",1,0.4,0.5,0.8,18
"274","X2.17",2,0.7,0.7,0.8,18
"275","X3.17",3,0.85,1,0.8,18
"276","X4.17",4,0.4,0.45,0.8,18
"277","X5.17",5,0.8,0.9,0.8,18
"278","X6.17",6,0.75,1,0.8,18
"279","X7.17",7,0.6,0.6,0.8,18
"280","X8.17",8,0.75,1,0.8,18
"281","X9.17",9,0.85,1,0.8,18
"282","X10.17",10,0.55,1,0.8,18
"283","X11.17",11,0.3,0.25,0.8,18
"284","X12.17",12,0.4,1,0.8,18
"285","X13.17",13,0.4,0.55,0.8,18
"286","X14.17",14,0.9,1,0.8,18
"287","X15.17",15,1,1,0.8,18
"288","X16.17",16,1,1,0.8,18
"289","X1.18",1,0.6,0.6,0.9,19
"290","X2.18",2,0.5,1,0.9,19
"291","X3.18",3,0.5,0.9,0.9,19
"292","X4.18",4,0.7,1,0.9,19
"293","X5.18",5,0.7,1,0.9,19
"294","X6.18",6,0.4,1,0.9,19
"295","X7.18",7,0.5,1,0.9,19
"296","X8.18",8,0.5,1,0.9,19
"297","X9.18",9,0.7,1,0.9,19
"298","X10.18",10,0.2,1,0.9,19
"299","X11.18",11,0.5,1,0.9,19
"300","X12.18",12,0.5,1,0.9,19
"301","X13.18",13,0.7,1,0.9,19
"302","X14.18",14,0.5,1,0.9,19
"303","X15.18",15,0.5,1,0.9,19
"304","X16.18",16,0.5,1,0.9,19
"305","X1.19",1,0.05,0.9,0.4,20
"306","X2.19",2,0.3,0.4,0.4,20
"307","X3.19",3,0.2,0.4,0.4,20
"308","X4.19",4,0.6,0.4,0.4,20
"309","X5.19",5,0.5,0.7,0.4,20
"310","X6.19",6,0.4,0.3,0.4,20
"311","X7.19",7,0.3,0.6,0.4,20
"312","X8.19",8,0.2,0.4,0.4,20
"313","X9.19",9,1,0.9,0.4,20
"314","X10.19",10,0.2,0.3,0.4,20
"315","X11.19",11,0.2,1,0.4,20
"316","X12.19",12,0.2,0.3,0.4,20
"317","X13.19",13,0.2,0.3,0.4,20
"318","X14.19",14,1,1,0.4,20
"319","X15.19",15,0.1,0.3,0.4,20
"320","X16.19",16,0.3,0.3,0.4,20
"321","X1.20",1,0.78,1,0.6,21
"322","X2.20",2,0.7,1,0.6,21
"323","X3.20",3,0.55,1,0.6,21
"324","X4.20",4,0.65,1,0.6,21
"325","X5.20",5,0.6,1,0.6,21
"326","X6.20",6,1,1,0.6,21
"327","X7.20",7,1,1,0.6,21
"328","X8.20",8,0.4,0.5,0.6,21
"329","X9.20",9,0.6,1,0.6,21
"330","X10.20",10,0.6,1,0.6,21
"331","X11.20",11,0.4,0.5,0.6,21
"332","X12.20",12,0.35,0.5,0.6,21
"333","X13.20",13,1,1,0.6,21
"334","X14.20",14,1,1,0.6,21
"335","X15.20",15,1,1,0.6,21
"336","X16.20",16,0.2,0.5,0.6,21
"337","X1.21",1,0.5,0.5,0.9,22
"338","X2.21",2,0.25,0.5,0.9,22
"339","X3.21",3,0.5,1,0.9,22
"340","X4.21",4,0.75,1,0.9,22
"341","X5.21",5,0.5,0.75,0.9,22
"342","X6.21",6,0.5,0.5,0.9,22
"343","X7.21",7,0.5,1,0.9,22
"344","X8.21",8,0.75,1,0.9,22
"345","X9.21",9,0.5,0.5,0.9,22
"346","X10.21",10,0.5,1,0.9,22
"347","X11.21",11,0.25,0.75,0.9,22
"348","X12.21",12,1,1,0.9,22
"349","X13.21",13,0,0,0.9,22
"350","X14.21",14,0.75,1,0.9,22
"351","X15.21",15,1,1,0.9,22
"352","X16.21",16,1,1,0.9,22
"353","X1.22",1,0.5,1,0.7,23
"354","X2.22",2,0.6,1,0.7,23
"355","X3.22",3,0.7,1,0.7,23
"356","X4.22",4,0.6,1,0.7,23
"357","X5.22",5,0.5,1,0.7,23
"358","X6.22",6,0.3,0.5,0.7,23
"359","X7.22",7,0.3,0.3,0.7,23
"360","X8.22",8,0.4,0.6,0.7,23
"361","X9.22",9,0.5,0.5,0.7,23
"362","X10.22",10,0.25,0.4,0.7,23
"363","X11.22",11,0.3,0.5,0.7,23
"364","X12.22",12,0.4,0.5,0.7,23
"365","X13.22",13,0.7,1,0.7,23
"366","X14.22",14,0.6,1,0.7,23
"367","X15.22",15,0.5,1,0.7,23
"368","X16.22",16,0.2,0.6,0.7,23
"369","X1.23",1,0.55,0.7,0.75,24
"370","X2.23",2,0.75,1,0.75,24
"371","X3.23",3,0.7,0.45,0.75,24
"372","X4.23",4,0.5,0.3,0.75,24
"373","X5.23",5,0.3,0.4,0.75,24
"374","X6.23",6,0.6,0.75,0.75,24
"375","X7.23",7,0.3,0.25,0.75,24
"376","X8.23",8,0.6,0.6,0.75,24
"377","X9.23",9,0.55,1,0.75,24
"378","X10.23",10,0.5,0.5,0.75,24
"379","X11.23",11,0.5,0.5,0.75,24
"380","X12.23",12,0.5,0.5,0.75,24
"381","X13.23",13,0.5,0.55,0.75,24
"382","X14.23",14,1,1,0.75,24
"383","X15.23",15,1,0.85,0.75,24
"384","X16.23",16,1,1,0.75,24
"385","X1.24",1,0.3,0.4,0.85,25
"386","X2.24",2,0.75,1,0.85,25
"387","X3.24",3,0.55,0.7,0.85,25
"388","X4.24",4,0.33,0.33,0.85,25
"389","X5.24",5,0.5,1,0.85,25
"390","X6.24",6,0.4,1,0.85,25
"391","X7.24",7,0.5,1,0.85,25
"392","X8.24",8,0.3,0.5,0.85,25
"393","X9.24",9,0.35,0.5,0.85,25
"394","X10.24",10,0.25,0.34,0.85,25
"395","X11.24",11,0.6,0.5,0.85,25
"396","X12.24",12,0.5,0.5,0.85,25
"397","X13.24",13,0.8,1,0.85,25
"398","X14.24",14,0.7,1,0.85,25
"399","X15.24",15,0.75,1,0.85,25
"400","X16.24",16,0.4,1,0.85,25
"401","X1.25",1,0.6,0.8,0.2,26
"402","X2.25",2,0.3,0.35,0.2,26
"403","X3.25",3,0.25,0.25,0.2,26
"404","X4.25",4,0.45,0.6,0.2,26
"405","X5.25",5,0.85,0.9,0.2,26
"406","X6.25",6,0.35,0.5,0.2,26
"407","X7.25",7,0.25,0.25,0.2,26
"408","X8.25",8,0.7,1,0.2,26
"409","X9.25",9,0.1,0.25,0.2,26
"410","X10.25",10,0.15,0.5,0.2,26
"411","X11.25",11,0.05,0.8,0.2,26
"412","X12.25",12,0.15,0.8,0.2,26
"413","X13.25",13,0.8,0.9,0.2,26
"414","X14.25",14,0.85,1,0.2,26
"415","X15.25",15,0.9,0.5,0.2,26
"416","X16.25",16,0.9,0.6,0.2,26
"417","X1.26",1,0.8,1,0.9,27
"418","X2.26",2,1,1,0.9,27
"419","X3.26",3,0.8,1,0.9,27
"420","X4.26",4,0.25,0.5,0.9,27
"421","X5.26",5,1,1,0.9,27
"422","X6.26",6,0.25,0.25,0.9,27
"423","X7.26",7,0.25,0.25,0.9,27
"424","X8.26",8,0.25,0.25,0.9,27
"425","X9.26",9,0.3,0.3,0.9,27
"426","X10.26",10,0.5,0.5,0.9,27
"427","X11.26",11,0.5,0.5,0.9,27
"428","X12.26",12,0.5,0.5,0.9,27
"429","X13.26",13,0.5,0.5,0.9,27
"430","X14.26",14,0.25,0.25,0.9,27
"431","X15.26",15,1,1,0.9,27
"432","X16.26",16,1,1,0.9,27
"433","X1.27",1,0.5,0.5,0.5,28
"434","X2.27",2,0.5,0.5,0.5,28
"435","X3.27",3,1,1,0.5,28
"436","X4.27",4,0.25,0.25,0.5,28
"437","X5.27",5,0.25,0.25,0.5,28
"438","X6.27",6,0.25,0.25,0.5,28
"439","X7.27",7,0.25,0.25,0.5,28
"440","X8.27",8,0.5,1,0.5,28
"441","X9.27",9,0.5,0.5,0.5,28
"442","X10.27",10,0.34,0.34,0.5,28
"443","X11.27",11,0.25,0.25,0.5,28
"444","X12.27",12,1,1,0.5,28
"445","X13.27",13,0,0,0.5,28
"446","X14.27",14,1,1,0.5,28
"447","X15.27",15,0.5,0.33,0.5,28
"448","X16.27",16,0.34,0.34,0.5,28
"449","X1.28",1,0.7,1,0.95,29
"450","X2.28",2,0.6,1,0.95,29
"451","X3.28",3,0.25,0.5,0.95,29
"452","X4.28",4,0.25,1,0.95,29
"453","X5.28",5,0.25,0.5,0.95,29
"454","X6.28",6,0.25,0.25,0.95,29
"455","X7.28",7,0.75,1,0.95,29
"456","X8.28",8,0.34,0.34,0.95,29
"457","X9.28",9,0.5,1,0.95,29
"458","X10.28",10,0.6,1,0.95,29
"459","X11.28",11,0.5,0.5,0.95,29
"460","X12.28",12,0.5,0.5,0.95,29
"461","X13.28",13,0.25,1,0.95,29
"462","X14.28",14,1,1,0.95,29
"463","X15.28",15,0.5,1,0.95,29
"464","X16.28",16,0.25,0.5,0.95,29
"465","X1.29",1,0.4,0.7,0.95,30
"466","X2.29",2,0.8,1,0.95,30
"467","X3.29",3,0.8,1,0.95,30
"468","X4.29",4,0.7,0.9,0.95,30
"469","X5.29",5,0.6,0.9,0.95,30
"470","X6.29",6,0.6,0.8,0.95,30
"471","X7.29",7,0.25,0.4,0.95,30
"472","X8.29",8,0.8,1,0.95,30
"473","X9.29",9,0.3,0.5,0.95,30
"474","X10.29",10,0.25,0.7,0.95,30
"475","X11.29",11,0.25,0.9,0.95,30
"476","X12.29",12,0.25,0.4,0.95,30
"477","X13.29",13,0.91,1,0.95,30
"478","X14.29",14,0.9,1,0.95,30
"479","X15.29",15,0.9,1,0.95,30
"480","X16.29",16,0.4,0.4,0.95,30
"481","X1.30",1,0.75,0.75,0.6,31
"482","X2.30",2,0.25,0.25,0.6,31
"483","X3.30",3,0.48,0.88,0.6,31
"484","X4.30",4,0.25,0.25,0.6,31
"485","X5.30",5,0.4,0.6,0.6,31
"486","X6.30",6,0.25,0.25,0.6,31
"487","X7.30",7,0.25,0.5,0.6,31
"488","X8.30",8,0.4,1,0.6,31
"489","X9.30",9,0.7,0.25,0.6,31
"490","X10.30",10,0.25,0.5,0.6,31
"491","X11.30",11,0.25,0.25,0.6,31
"492","X12.30",12,0.25,0.55,0.6,31
"493","X13.30",13,0.8,1,0.6,31
"494","X14.30",14,0.8,1,0.6,31
"495","X15.30",15,0.85,0.85,0.6,31
"496","X16.30",16,0.5,0.25,0.6,31
"497","X1.31",1,0.25,0.25,0.1,32
"498","X2.31",2,0.25,0.25,0.1,32
"499","X3.31",3,0.25,0.25,0.1,32
"500","X4.31",4,0.25,0.25,0.1,32
"501","X5.31",5,0.25,0.25,0.1,32
"502","X6.31",6,0.25,0.25,0.1,32
"503","X7.31",7,0.25,0.25,0.1,32
"504","X8.31",8,0.25,0.25,0.1,32
"505","X9.31",9,0.25,0.25,0.1,32
"506","X10.31",10,0.25,0.25,0.1,32
"507","X11.31",11,0.25,0.25,0.1,32
"508","X12.31",12,0.5,0.25,0.1,32
"509","X13.31",13,0,0,0.1,32
"510","X14.31",14,0.5,0.5,0.1,32
"511","X15.31",15,0.5,0.5,0.1,32
"512","X16.31",16,0,0,0.1,32
"513","X1.32",1,0.6,0.75,0.9,33
"514","X2.32",2,0.9,0.95,0.9,33
"515","X3.32",3,0.9,0.9,0.9,33
"516","X4.32",4,0.6,0.7,0.9,33
"517","X5.32",5,0.4,0.5,0.9,33
"518","X6.32",6,0.3,0.4,0.9,33
"519","X7.32",7,0.8,0.9,0.9,33
"520","X8.32",8,0.4,0.8,0.9,33
"521","X9.32",9,0.5,0.8,0.9,33
"522","X10.32",10,0.4,0.5,0.9,33
"523","X11.32",11,0.3,0.9,0.9,33
"524","X12.32",12,0.5,0.9,0.9,33
"525","X13.32",13,0.8,0.9,0.9,33
"526","X14.32",14,0.8,1,0.9,33
"527","X15.32",15,0.8,0.9,0.9,33
"528","X16.32",16,0.4,0.7,0.9,33
"529","X1.33",1,0.4,0.4,0.95,34
"530","X2.33",2,0.4,0.55,0.95,34
"531","X3.33",3,0.3,0.5,0.95,34
"532","X4.33",4,0.3,0.7,0.95,34
"533","X5.33",5,0.5,0.75,0.95,34
"534","X6.33",6,0.7,0.7,0.95,34
"535","X7.33",7,0.4,0.7,0.95,34
"536","X8.33",8,0.25,0.5,0.95,34
"537","X9.33",9,0.3,0.4,0.95,34
"538","X10.33",10,0.3,0.4,0.95,34
"539","X11.33",11,0.3,0.6,0.95,34
"540","X12.33",12,0.6,0.6,0.95,34
"541","X13.33",13,0.2,0,0.95,34
"542","X14.33",14,0.7,1,0.95,34
"543","X15.33",15,0.5,1,0.95,34
"544","X16.33",16,0.4,0.8,0.95,34
"545","X1.34",1,0.8,0.9,0.5,35
"546","X2.34",2,0.7,0.6,0.5,35
"547","X3.34",3,0.5,0.7,0.5,35
"548","X4.34",4,0.5,0.6,0.5,35
"549","X5.34",5,0.7,0.5,0.5,35
"550","X6.34",6,0.7,0.8,0.5,35
"551","X7.34",7,0.8,0.7,0.5,35
"552","X8.34",8,0.9,1,0.5,35
"553","X9.34",9,0.3,0.3,0.5,35
"554","X10.34",10,0.25,0.35,0.5,35
"555","X11.34",11,0.4,0.4,0.5,35
"556","X12.34",12,0.5,0.5,0.5,35
"557","X13.34",13,0.4,0.5,0.5,35
"558","X14.34",14,0.8,0.8,0.5,35
"559","X15.34",15,0.6,0.7,0.5,35
"560","X16.34",16,0.7,0.8,0.5,35
"561","X1.35",1,0.34,1,0.95,36
"562","X2.35",2,0.25,0.25,0.95,36
"563","X3.35",3,0.25,0.25,0.95,36
"564","X4.35",4,0.25,0.25,0.95,36
"565","X5.35",5,1,1,0.95,36
"566","X6.35",6,0.25,1,0.95,36
"567","X7.35",7,0.25,1,0.95,36
"568","X8.35",8,0.25,0.25,0.95,36
"569","X9.35",9,0.5,0.5,0.95,36
"570","X10.35",10,0.25,0.25,0.95,36
"571","X11.35",11,0.25,0.25,0.95,36
"572","X12.35",12,0.25,0.25,0.95,36
"573","X13.35",13,0.25,0.25,0.95,36
"574","X14.35",14,0.25,1,0.95,36
"575","X15.35",15,0.25,1,0.95,36
"576","X16.35",16,0.25,1,0.95,36
"577","X1.36",1,0.5,0.25,0.5,37
"578","X2.36",2,0,0,0.5,37
"579","X3.36",3,0.5,0.5,0.5,37
"580","X4.36",4,0.34,0.34,0.5,37
"581","X5.36",5,0.45,0.3,0.5,37
