"","X","Q","Other","Self","Percentile","Subject"
"1135","X15.70",15,0.95,1,0.75,71
"1136","X16.70",16,0.5,0.75,0.75,71
"1137","X1.71",1,0.25,1,0.75,72
"1138","X2.71",2,1,1,0.75,72
"1139","X3.71",3,1,0,0.75,72
"1140","X4.71",4,0.25,1,0.75,72
"1141","X5.71",5,0.25,0.5,0.75,72
"1142","X6.71",6,0,0,0.75,72
"1143","X7.71",7,1,1,0.75,72
"1144","X8.71",8,1,1,0.75,72
"1145","X9.71",9,1,1,0.75,72
"1146","X10.71",10,0.5,0.5,0.75,72
"1147","X11.71",11,1,1,0.75,72
"1148","X12.71",12,1,1,0.75,72
"1149","X13.71",13,1,1,0.75,72
"1150","X14.71",14,1,1,0.75,72
"1151","X15.71",15,1,1,0.75,72
"1152","X16.71",16,0,0,0.75,72
"1153","X1.72",1,0.45,0.35,0.45,73
"1154","X2.72",2,0.6,0.95,0.45,73
"1155","X3.72",3,0.45,0.45,0.45,73
"1156","X4.72",4,0.5,0.5,0.45,73
"1157","X5.72",5,0.55,0.65,0.45,73
"1158","X6.72",6,0.25,0.7,0.45,73
"1159","X7.72",7,0.4,0.65,0.45,73
"1160","X8.72",8,0.7,1,0.45,73
"1161","X9.72",9,0.4,0.33,0.45,73
"1162","X10.72",10,0.4,0.5,0.45,73
"1163","X11.72",11,0.4,0.5,0.45,73
"1164","X12.72",12,0.3,0.44,0.45,73
"1165","X13.72",13,0.8,0.7,0.45,73
"1166","X14.72",14,0.85,1,0.45,73
"1167","X15.72",15,0.88,0.33,0.45,73
"1168","X16.72",16,0.6,0.48,0.45,73
"1169","X1.73",1,0.8,1,0.75,74
"1170","X2.73",2,0.55,0.9,0.75,74
"1171","X3.73",3,0.75,0.95,0.75,74
"1172","X4.73",4,0.8,1,0.75,74
"1173","X5.73",5,0.5,0.9,0.75,74
"1174","X6.73",6,0.6,0.75,0.75,74
"1175","X7.73",7,0.7,0.6,0.75,74
"1176","X8.73",8,0.7,1,0.75,74
"1177","X9.73",9,0.3,0.8,0.75,74
"1178","X10.73",10,0.4,0.6,0.75,74
"1179","X11.73",11,0.2,0.9,0.75,74
"1180","X12.73",12,0.6,0.8,0.75,74
"1181","X13.73",13,0.9,1,0.75,74
"1182","X14.73",14,0.9,1,0.75,74
"1183","X15.73",15,0.9,1,0.75,74
"1184","X16.73",16,0.9,1,0.75,74
"1185","X1.74",1,0.8,1,0.85,75
"1186","X2.74",2,0.8,1,0.85,75
"1187","X3.74",3,0.75,1,0.85,75
"1188","X4.74",4,0.9,1,0.85,75
"1189","X5.74",5,0.3,1,0.85,75
"1190","X6.74",6,0.8,0.8,0.85,75
"1191","X7.74",7,0.6,1,0.85,75
"1192","X8.74",8,0.7,1,0.85,75
"1193","X9.74",9,0.6,1,0.85,75
"1194","X10.74",10,0.5,0.6,0.85,75
"1195","X11.74",11,0.8,0.9,0.85,75
"1196","X12.74",12,0.8,1,0.85,75
"1197","X13.74",13,0.25,0.4,0.85,75
"1198","X14.74",14,0.9,1,0.85,75
"1199","X15.74",15,0.8,0.9,0.85,75
"1200","X16.74",16,0.5,1,0.85,75
"1201","X1.75",1,0.9,1,0.8,76
"1202","X2.75",2,0.8,1,0.8,76
"1203","X3.75",3,0.45,0.6,0.8,76
"1204","X4.75",4,0.35,1,0.8,76
"1205","X5.75",5,0.77,0.94,0.8,76
"1206","X6.75",6,0.36,1,0.8,76
"1207","X7.75",7,0.85,1,0.8,76
"1208","X8.75",8,0.48,0.55,0.8,76
"1209","X9.75",9,0.65,0.93,0.8,76
"1210","X10.75",10,0.55,0.65,0.8,76
"1211","X11.75",11,0.35,0.45,0.8,76
"1212","X12.75",12,0.41,0.64,0.8,76
"1213","X13.75",13,0.65,0.84,0.8,76
"1214","X14.75",14,0.94,1,0.8,76
"1215","X15.75",15,0.74,0.95,0.8,76
"1216","X16.75",16,0.22,0.4,0.8,76
"1217","X1.76",1,0.6,0.6,0.75,77
"1218","X2.76",2,0.25,0.25,0.75,77
"1219","X3.76",3,0.3,0.45,0.75,77
"1220","X4.76",4,0.25,0.25,0.75,77
"1221","X5.76",5,0.55,0.7,0.75,77
"1222","X6.76",6,0.25,0.4,0.75,77
"1223","X7.76",7,0.7,0.83,0.75,77
"1224","X8.76",8,0.75,0.85,0.75,77
"1225","X9.76",9,0.65,0.7,0.75,77
"1226","X10.76",10,0.7,0.8,0.75,77
"1227","X11.76",11,0.3,0.35,0.75,77
"1228","X12.76",12,0.4,0.5,0.75,77
"1229","X13.76",13,0.45,0.5,0.75,77
"1230","X14.76",14,0.7,1,0.75,77
"1231","X15.76",15,0.7,1,0.75,77
"1232","X16.76",16,0.8,1,0.75,77
"1249","X1.78",1,0,0,0.7,78
"1250","X2.78",2,1,1,0.7,78
"1251","X3.78",3,0.6,0.8,0.7,78
"1252","X4.78",4,0.25,0.25,0.7,78
"1253","X5.78",5,0.5,1,0.7,78
"1254","X6.78",6,0.5,1,0.7,78
"1255","X7.78",7,0.25,0.25,0.7,78
"1256","X8.78",8,0.9,1,0.7,78
"1257","X9.78",9,0.4,0.9,0.7,78
"1258","X10.78",10,0.15,0.15,0.7,78
"1259","X11.78",11,0.5,0.5,0.7,78
"1260","X12.78",12,1,1,0.7,78
"1261","X13.78",13,1,1,0.7,78
"1262","X14.78",14,1,1,0.7,78
"1263","X15.78",15,1,1,0.7,78
"1264","X16.78",16,1,1,0.7,78
"1265","X1.79",1,0.4,0.6,0.65,79
"1266","X2.79",2,0.1,0.1,0.65,79
"1267","X3.79",3,0.5,0.6,0.65,79
"1268","X4.79",4,0.7,0.6,0.65,79
"1269","X5.79",5,0.6,0.7,0.65,79
"1270","X6.79",6,0.4,0.5,0.65,79
"1271","X7.79",7,0.5,0.4,0.65,79
"1272","X8.79",8,0.6,0.5,0.65,79
"1273","X9.79",9,0.7,0.75,0.65,79
"1274","X10.79",10,0.75,0.6,0.65,79
"1275","X11.79",11,0.6,0.45,0.65,79
"1276","X12.79",12,0.7,0.6,0.65,79
"1277","X13.79",13,0.5,0.2,0.65,79
"1278","X14.79",14,0.2,0.1,0.65,79
"1279","X15.79",15,0.6,0.7,0.65,79
"1280","X16.79",16,0.6,0.7,0.65,79
"1281","X1.80",1,0.9,1,0.95,80
"1282","X2.80",2,0,0,0.95,80
"1283","X3.80",3,0.5,0.5,0.95,80
"1284","X4.80",4,0.7,0.9,0.95,80
"1285","X5.80",5,0.6,0.35,0.95,80
"1286","X6.80",6,0.4,0.25,0.95,80
"1287","X7.80",7,0.5,0.9,0.95,80
"1288","X8.80",8,0.9,1,0.95,80
"1289","X9.80",9,1,1,0.95,80
"1290","X10.80",10,0.4,0.4,0.95,80
"1291","X11.80",11,0.5,0.5,0.95,80
"1292","X12.80",12,1,1,0.95,80
"1293","X13.80",13,0.9,1,0.95,80
"1294","X14.80",14,1,1,0.95,80
"1295","X15.80",15,1,1,0.95,80
"1296","X16.80",16,0.5,0.9,0.95,80
"1297","X1.81",1,0.95,0.7,0.25,81
"1298","X2.81",2,0.3,0.25,0.25,81
"1299","X3.81",3,0.4,0.25,0.25,81
"1300","X4.81",4,0.25,0.8,0.25,81
"1301","X5.81",5,0.25,1,0.25,81
"1302","X6.81",6,0.45,0.25,0.25,81
"1303","X7.81",7,0.3,0.25,0.25,81
"1304","X8.81",8,0.45,0.75,0.25,81
"1305","X9.81",9,0.25,0.25,0.25,81
"1306","X10.81",10,0.4,0.25,0.25,81
"1307","X11.81",11,0.1,0.25,0.25,81
"1308","X12.81",12,0.25,0.25,0.25,81
"1309","X13.81",13,0.85,0.9,0.25,81
"1310","X14.81",14,0.25,1,0.25,81
"1311","X15.81",15,0.4,0.9,0.25,81
"1312","X16.81",16,0.75,1,0.25,81
"1313","X1.82",1,0.2,0.4,0.6,82
"1314","X2.82",2,0.4,0.7,0.6,82
"1315","X3.82",3,0.7,0.8,0.6,82
"1316","X4.82",4,0.4,0.7,0.6,82
"1317","X5.82",5,0.6,0.7,0.6,82
"1318","X6.82",6,0.7,0.8,0.6,82
"1319","X7.82",7,0.8,0.9,0.6,82
"1320","X8.82",8,0.5,0.6,0.6,82
"1321","X9.82",9,0.7,0.5,0.6,82
"1322","X10.82",10,0.6,0.7,0.6,82
"1323","X11.82",11,0.3,0.6,0.6,82
"1324","X12.82",12,0.4,0.6,0.6,82
"1325","X13.82",13,0.9,0.8,0.6,82
"1326","X14.82",14,0.8,1,0.6,82
"1327","X15.82",15,0.7,0.6,0.6,82
"1328","X16.82",16,0.6,0.5,0.6,82
"1329","X1.83",1,0.5,0.5,0.5,83
"1330","X2.83",2,0.5,0.5,0.5,83
"1331","X3.83",3,1,1,0.5,83
"1332","X4.83",4,1,1,0.5,83
"1333","X5.83",5,1,1,0.5,83
"1334","X6.83",6,0.25,0.5,0.5,83
"1335","X7.83",7,1,1,0.5,83
"1336","X8.83",8,1,1,0.5,83
"1337","X9.83",9,0.5,0.5,0.5,83
"1338","X10.83",10,0.5,0.5,0.5,83
"1339","X11.83",11,0.5,0.5,0.5,83
"1340","X12.83",12,1,1,0.5,83
"1341","X13.83",13,0.25,0.25,0.5,83
"1342","X14.83",14,1,1,0.5,83
"1343","X15.83",15,1,1,0.5,83
"1344","X16.83",16,1,1,0.5,83
"1345","X1.84",1,0.25,0.25,0.25,84
"1346","X2.84",2,0.25,0.25,0.25,84
"1347","X3.84",3,0.25,0.25,0.25,84
"1348","X4.84",4,0.35,0.25,0.25,84
"1349","X5.84",5,0.5,0.25,0.25,84
"1350","X6.84",6,1,1,0.25,84
"1351","X7.84",7,0.9,0.9,0.25,84
"1352","X8.84",8,0.25,0.25,0.25,84
"1353","X9.84",9,0.5,0.5,0.25,84
"1354","X10.84",10,0.25,0.25,0.25,84
"1355","X11.84",11,0.25,0.25,0.25,84
"1356","X12.84",12,0.25,0.25,0.25,84
"1357","X13.84",13,0.25,0.25,0.25,84
"1358","X14.84",14,0.25,0.25,0.25,84
"1359","X15.84",15,0.59,0.5,0.25,84
"1360","X16.84",16,0.25,0.25,0.25,84
"1361","X1.85",1,0.5,0.5,0.25,85
"1362","X2.85",2,0.75,1,0.25,85
"1363","X3.85",3,0.4,0.5,0.25,85
"1364","X4.85",4,0.25,0.5,0.25,85
"1365","X5.85",5,0.25,1,0.25,85
"1366","X6.85",6,0.25,0.25,0.25,85
"1367","X7.85",7,0.25,0.25,0.25,85
"1368","X8.85",8,0.35,0.5,0.25,85
"1369","X9.85",9,0.25,0.5,0.25,85
"1370","X10.85",10,0.3,0.25,0.25,85
"1371","X11.85",11,0.25,0.35,0.25,85
"1372","X12.85",12,0.5,0.5,0.25,85
"1373","X13.85",13,0.25,0.25,0.25,85
"1374","X14.85",14,0.5,1,0.25,85
"1375","X15.85",15,1,0.25,0.25,85
"1376","X16.85",16,1,1,0.25,85
"1377","X1.86",1,0.85,0.9,0.9,86
"1378","X2.86",2,0.94,0.94,0.9,86
"1379","X3.86",3,0.94,0.93,0.9,86
"1380","X4.86",4,0.85,0.94,0.9,86
"1381","X5.86",5,0.9,0.97,0.9,86
"1382","X6.86",6,0.6,0.7,0.9,86
"1383","X7.86",7,0.7,0.8,0.9,86
"1384","X8.86",8,0.83,0.9,0.9,86
"1385","X9.86",9,0.5,0.7,0.9,86
"1386","X10.86",10,0.7,0.8,0.9,86
"1387","X11.86",11,0.3,0.5,0.9,86
"1388","X12.86",12,0.7,0.8,0.9,86
"1389","X13.86",13,0.3,0.5,0.9,86
"1390","X14.86",14,0.8,0.98,0.9,86
"1391","X15.86",15,0.8,0.9,0.9,86
"1392","X16.86",16,0.8,0.9,0.9,86
"1393","X1.87",1,0.5,0.6,0.75,87
"1394","X2.87",2,0.4,0.5,0.75,87
"1395","X3.87",3,0.1,0.5,0.75,87
"1396","X4.87",4,0,0,0.75,87
"1397","X5.87",5,0.6,0.6,0.75,87
"1398","X6.87",6,0.55,0.5,0.75,87
"1399","X7.87",7,0.5,0.6,0.75,87
"1400","X8.87",8,0.5,0.6,0.75,87
"1401","X9.87",9,0.4,0.5,0.75,87
"1402","X10.87",10,0.4,0.5,0.75,87
"1403","X11.87",11,0.4,0.3,0.75,87
"1404","X12.87",12,0.45,0.45,0.75,87
"1405","X13.87",13,0.25,0.4,0.75,87
"1406","X14.87",14,0.75,1,0.75,87
"1407","X15.87",15,0.6,1,0.75,87
"1408","X16.87",16,0.25,0.4,0.75,87
"1409","X1.88",1,0.25,1,0.8,88
"1410","X2.88",2,0.25,1,0.8,88
"1411","X3.88",3,0.25,1,0.8,88
"1412","X4.88",4,0.5,1,0.8,88
"1413","X5.88",5,0.5,1,0.8,88
"1414","X6.88",6,0.5,1,0.8,88
"1415","X7.88",7,0.75,1,0.8,88
"1416","X8.88",8,0.6,1,0.8,88
"1417","X9.88",9,0.33,0.5,0.8,88
"1418","X10.88",10,0.5,1,0.8,88
"1419","X11.88",11,0.2,0.5,0.8,88
"1420","X12.88",12,0.75,1,0.8,88
"1421","X13.88",13,0.5,1,0.8,88
"1422","X14.88",14,1,1,0.8,88
"1423","X15.88",15,0.5,1,0.8,88
"1424","X16.88",16,0.75,1,0.8,88
"1425","X1.89",1,0.85,1,0.9,89
"1426","X2.89",2,0.8,1,0.9,89
"1427","X3.89",3,0.7,1,0.9,89
"1428","X4.89",4,0.75,0.9,0.9,89
"1429","X5.89",5,0.6,1,0.9,89
"1430","X6.89",6,0.5,0.7,0.9,89
"1431","X7.89",7,0.7,1,0.9,89
"1432","X8.89",8,0.5,1,0.9,89
"1433","X9.89",9,0.5,0.6,0.9,89
"1434","X10.89",10,0.5,0.8,0.9,89
"1435","X11.89",11,0.3,0.9,0.9,89
"1436","X12.89",12,0.7,0.8,0.9,89
"1437","X13.89",13,0.91,1,0.9,89
"1438","X14.89",14,0.97,1,0.9,89
"1439","X15.89",15,0.95,1,0.9,89
"1440","X16.89",16,0.65,1,0.9,89
"1441","X1.90",1,0.8,0.6,0.5,90
"1442","X2.90",2,0,0,0.5,90
"1443","X3.90",3,0.9,0.8,0.5,90
"1444","X4.90",4,1,1,0.5,90
"1445","X5.90",5,0.6,0.8,0.5,90
"1446","X6.90",6,0.5,0.7,0.5,90
"1447","X7.90",7,0.3,0.4,0.5,90
"1448","X8.90",8,0.9,0.8,0.5,90
"1449","X9.90",9,0.9,0.6,0.5,90
"1450","X10.90",10,0.7,0.6,0.5,90
"1451","X11.90",11,0,0.5,0.5,90
"1452","X12.90",12,0.5,0.6,0.5,90
"1453","X13.90",13,0.4,0.6,0.5,90
"1454","X14.90",14,1,1,0.5,90
"1455","X15.90",15,0.4,0.4,0.5,90
"1456","X16.90",16,1,0.9,0.5,90
"1457","X1.91",1,0.75,0.75,0.75,91
"1458","X2.91",2,0.75,0.75,0.75,91
"1459","X3.91",3,0.9,1,0.75,91
"1460","X4.91",4,1,1,0.75,91
"1461","X5.91",5,0.75,1,0.75,91
"1462","X6.91",6,0.5,0.5,0.75,91
"1463","X7.91",7,0.25,0.75,0.75,91
"1464","X8.91",8,0.75,0.75,0.75,91
"1465","X9.91",9,0.5,0.5,0.75,91
"1466","X10.91",10,0.75,1,0.75,91
"1467","X11.91",11,0.25,0.5,0.75,91
"1468","X12.91",12,0.5,0.75,0.75,91
"1469","X13.91",13,0.25,0.5,0.75,91
"1470","X14.91",14,1,1,0.75,91
"1471","X15.91",15,0.5,0.5,0.75,91
"1472","X16.91",16,0.75,0.75,0.75,91
"1473","X1.92",1,0.8,1,0.85,92
"1474","X2.92",2,0.6,1,0.85,92
"1475","X3.92",3,0.7,1,0.85,92
"1476","X4.92",4,0.45,1,0.85,92
"1477","X5.92",5,0.45,1,0.85,92
"1478","X6.92",6,0.4,0.8,0.85,92
"1479","X7.92",7,0.3,0.6,0.85,92
"1480","X8.92",8,0.55,1,0.85,92
"1481","X9.92",9,0.4,1,0.85,92
"1482","X10.92",10,0.3,0.5,0.85,92
"1483","X11.92",11,0.7,0.9,0.85,92
"1484","X12.92",12,0.55,0.8,0.85,92
"1485","X13.92",13,0.25,0.4,0.85,92
"1486","X14.92",14,0.8,1,0.85,92
"1487","X15.92",15,0.7,0.8,0.85,92
"1488","X16.92",16,0.25,0.7,0.85,92
"1489","X1.93",1,0.25,0.6,0.8,93
"1490","X2.93",2,0.7,1,0.8,93
"1491","X3.93",3,0.9,1,0.8,93
"1492","X4.93",4,0.38,0.5,0.8,93
"1493","X5.93",5,0.8,1,0.8,93
"1494","X6.93",6,0.35,0.6,0.8,93
"1495","X7.93",7,0.3,0.4,0.8,93
"1496","X8.93",8,0.75,1,0.8,93
"1497","X9.93",9,0.5,1,0.8,93
"1498","X10.93",10,0.45,1,0.8,93
"1499","X11.93",11,0.3,1,0.8,93
"1500","X12.93",12,0.3,0.6,0.8,93
"1501","X13.93",13,0.9,1,0.8,93
"1502","X14.93",14,0.9,1,0.8,93
"1503","X15.93",15,0.9,1,0.8,93
"1504","X16.93",16,0.3,1,0.8,93
"1505","X1.94",1,0.3,0.4,0.5,94
"1506","X2.94",2,0.75,0.85,0.5,94
"1507","X3.94",3,0.25,0.45,0.5,94
"1508","X4.94",4,0.25,0.25,0.5,94
"1509","X5.94",5,0.35,0.35,0.5,94
"1510","X6.94",6,0.25,0.25,0.5,94
"1511","X7.94",7,0.3,0.3,0.5,94
"1512","X8.94",8,0.5,0.45,0.5,94
"1513","X9.94",9,0.4,0.45,0.5,94
"1514","X10.94",10,0.25,0.25,0.5,94
"1515","X11.94",11,0.2,0.4,0.5,94
"1516","X12.94",12,0.5,0.5,0.5,94
"1517","X13.94",13,0.25,0.25,0.5,94
"1518","X14.94",14,0.9,1,0.5,94
"1519","X15.94",15,0.8,0.75,0.5,94
"1520","X16.94",16,0.75,0.8,0.5,94
"1521","X1.95",1,0.6,1,0.9,95
"1522","X2.95",2,0.75,1,0.9,95
"1523","X3.95",3,0.6,1,0.9,95
"1524","X4.95",4,0.65,1,0.9,95
"1525","X5.95",5,0.5,0.95,0.9,95
"1526","X6.95",6,0.6,0.75,0.9,95
"1527","X7.95",7,0.9,1,0.9,95
"1528","X8.95",8,0.6,1,0.9,95
"1529","X9.95",9,0.3,0.95,0.9,95
"1530","X10.95",10,0.75,1,0.9,95
"1531","X11.95",11,0.5,1,0.9,95
"1532","X12.95",12,0.5,0.8,0.9,95
"1533","X13.95",13,1,1,0.9,95
"1534","X14.95",14,0.95,1,0.9,95
"1535","X15.95",15,0.7,1,0.9,95
"1536","X16.95",16,0.5,1,0.9,95
"1537","X1.96",1,0.75,0.5,0.5,96
"1538","X2.96",2,0.75,1,0.5,96
"1539","X3.96",3,1,1,0.5,96
"1540","X4.96",4,0.5,0.75,0.5,96
"1541","X5.96",5,0.25,0.5,0.5,96
"1542","X6.96",6,0.5,0.75,0.5,96
"1543","X7.96",7,0.5,1,0.5,96
"1544","X8.96",8,0.75,1,0.5,96
"1545","X9.96",9,0.5,0.75,0.5,96
"1546","X10.96",10,0.25,0.5,0.5,96
"1547","X11.96",11,0.25,0.5,0.5,96
"1548","X12.96",12,0.5,0.75,0.5,96
"1549","X13.96",13,1,1,0.5,96
"1550","X14.96",14,0.75,1,0.5,96
"1551","X15.96",15,0.25,1,0.5,96
"1552","X16.96",16,0.5,0.5,0.5,96
"1553","X1.97",1,0.5,0.6,0.5,97
"1554","X2.97",2,0.5,0.7,0.5,97
"1555","X3.97",3,0.5,0.6,0.5,97
"1556","X4.97",4,0.6,0.7,0.5,97
"1557","X5.97",5,0.7,0.75,0.5,97
"1558","X6.97",6,0.5,0.6,0.5,97
"1559","X7.97",7,0.5,0.5,0.5,97
"1560","X8.97",8,0.6,1,0.5,97
"1561","X9.97",9,0.7,1,0.5,97
"1562","X10.97",10,0.75,0.9,0.5,97
"1563","X11.97",11,0.5,0.6,0.5,97
"1564","X12.97",12,0.2,0.6,0.5,97
"1565","X13.97",13,0.6,0.6,0.5,97
"1566","X14.97",14,0.6,1,0.5,97
"1567","X15.97",15,0.6,0.7,0.5,97
"1568","X16.97",16,0.7,1,0.5,97
"1569","X1.98",1,0.25,0.75,0.25,98
"1570","X2.98",2,0.5,1,0.25,98
"1571","X3.98",3,1,1,0.25,98
"1572","X4.98",4,1,1,0.25,98
"1573","X5.98",5,1,1,0.25,98
"1574","X6.98",6,1,1,0.25,98
"1575","X7.98",7,0.25,0.5,0.25,98
"1576","X8.98",8,1,1,0.25,98
"1577","X9.98",9,1,1,0.25,98
"1578","X10.98",10,0.5,0.5,0.25,98
"1579","X11.98",11,1,1,0.25,98
"1580","X12.98",12,1,1,0.25,98
"1581","X13.98",13,1,1,0.25,98
"1582","X14.98",14,0.5,0.5,0.25,98
"1583","X15.98",15,1,0.25,0.25,98
"1584","X16.98",16,1,1,0.25,98
"1585","X1.99",1,1,1,0.65,99
"1586","X2.99",2,1,1,0.65,99
"1587","X3.99",3,1,1,0.65,99
"1588","X4.99",4,0.4,0.7,0.65,99
"1589","X5.99",5,1,1,0.65,99
"1590","X6.99",6,0.35,0.6,0.65,99
"1591","X7.99",7,0.33,0.7,0.65,99
"1592","X8.99",8,1,1,0.65,99
"1593","X9.99",9,0.9,1,0.65,99
"1594","X10.99",10,1,1,0.65,99
"1595","X11.99",11,0.25,0.34,0.65,99
"1596","X12.99",12,1,1,0.65,99
"1597","X13.99",13,1,1,0.65,99
"1598","X14.99",14,1,1,0.65,99
"1599","X15.99",15,1,1,0.65,99
"1600","X16.99",16,0.25,0.5,0.65,99
"1601","X1.100",1,0.65,0.5,0.8,100
"1602","X2.100",2,1,0.8,0.8,100
"1603","X3.100",3,0.8,0.6,0.8,100
"1604","X4.100",4,0.6,0.5,0.8,100
"1605","X5.100",5,1,1,0.8,100
"1606","X6.100",6,0.8,1,0.8,100
"1607","X7.100",7,0.6,0.75,0.8,100
"1608","X8.100",8,1,1,0.8,100
"1609","X9.100",9,1,1,0.8,100
"1610","X10.100",10,0.8,0.8,0.8,100
"1611","X11.100",11,1,1,0.8,100
"1612","X12.100",12,0.75,0.8,0.8,100
"1613","X13.100",13,1,1,0.8,100
"1614","X14.100",14,1,1,0.8,100
"1615","X15.100",15,1,1,0.8,100
"1616","X16.100",16,0.5,0.5,0.8,100
"1617","X1.101",1,0.8,0.3,0.25,101
"1618","X2.101",2,0.3,0.3,0.25,101
"1619","X3.101",3,0.3,0.3,0.25,101
"1620","X4.101",4,0.25,0.25,0.25,101
"1621","X5.101",5,0.05,0.05,0.25,101
"1622","X6.101",6,0.8,0.8,0.25,101
"1623","X7.101",7,0.8,0.8,0.25,101
"1624","X8.101",8,0.05,0.05,0.25,101
"1625","X9.101",9,0.8,0.8,0.25,101
"1626","X10.101",10,0.8,0.8,0.25,101
"1627","X11.101",11,0.5,0.5,0.25,101
"1628","X12.101",12,0.8,0.8,0.25,101
"1629","X13.101",13,0.7,0.7,0.25,101
"1630","X14.101",14,0.85,0.85,0.25,101
"1631","X15.101",15,0.75,0.75,0.25,101
"1632","X16.101",16,0.8,0.8,0.25,101
"1633","X1.102",1,0.7,0.9,0.5,102
"1634","X2.102",2,0.4,0.7,0.5,102
"1635","X3.102",3,0.25,0.25,0.5,102
"1636","X4.102",4,0.25,0.25,0.5,102
"1637","X5.102",5,0.25,0.25,0.5,102
"1638","X6.102",6,0.25,0.01,0.5,102
"1639","X7.102",7,0.25,0.25,0.5,102
"1640","X8.102",8,0.25,0.25,0.5,102
"1641","X9.102",9,0.25,0.25,0.5,102
"1642","X10.102",10,0.25,0.25,0.5,102
"1643","X11.102",11,0.25,0.25,0.5,102
"1644","X12.102",12,0.25,0.25,0.5,102
"1645","X13.102",13,0.25,0.25,0.5,102
"1646","X14.102",14,0.25,0.25,0.5,102
"1647","X15.102",15,0.25,0.25,0.5,102
"1648","X16.102",16,0.25,0.25,0.5,102
"1649","X1.103",1,0.8,1,0.9,103
"1650","X2.103",2,0.3,0.4,0.9,103
"1651","X3.103",3,0.6,1,0.9,103
"1652","X4.103",4,0.6,1,0.9,103
"1653","X5.103",5,0.7,1,0.9,103
"1654","X6.103",6,0.25,1,0.9,103
"1655","X7.103",7,0.35,0.5,0.9,103
"1656","X8.103",8,0.3,1,0.9,103
"1657","X9.103",9,0.6,1,0.9,103
"1658","X10.103",10,0.3,0.5,0.9,103
"1659","X11.103",11,0.4,0.7,0.9,103
"1660","X12.103",12,0.5,1,0.9,103
"1661","X13.103",13,1,1,0.9,103
"1662","X14.103",14,0.8,1,0.9,103
"1663","X15.103",15,0.8,1,0.9,103
"1664","X16.103",16,0.4,0.7,0.9,103
"1665","X1.104",1,0.4,0.7,0.6,104
"1666","X2.104",2,0.4,0.3,0.6,104
"1667","X3.104",3,0.4,0.5,0.6,104
"1668","X4.104",4,0.25,0.25,0.6,104
"1669","X5.104",5,0.55,0.55,0.6,104
"1670","X6.104",6,0.4,0.4,0.6,104
"1671","X7.104",7,0.5,0.4,0.6,104
"1672","X8.104",8,0.8,0.8,0.6,104
"1673","X9.104",9,0.6,0.6,0.6,104
"1674","X10.104",10,0.4,0.4,0.6,104
"1675","X11.104",11,0.5,0.5,0.6,104
"1676","X12.104",12,0.4,0.4,0.6,104
"1677","X13.104",13,0.7,0.7,0.6,104
"1678","X14.104",14,0.5,0.5,0.6,104
"1679","X15.104",15,0.45,0.45,0.6,104
"1680","X16.104",16,0.7,0.7,0.6,104
"1681","X1.105",1,0.5,0.5,0.5,105
"1682","X2.105",2,0.5,0.5,0.5,105
"1683","X3.105",3,0.5,0.5,0.5,105
"1684","X4.105",4,0.5,1,0.5,105
"1685","X5.105",5,1,1,0.5,105
"1686","X6.105",6,0.5,0.5,0.5,105
"1687","X7.105",7,0.5,1,0.5,105
"1688","X8.105",8,0.25,0.5,0.5,105
"1689","X9.105",9,1,1,0.5,105
"1690","X10.105",10,0.25,0,0.5,105
