"","X","Q","Other","Self","Percentile","Subject"
"1691","X11.105",11,0.5,0.5,0.5,105
"1692","X12.105",12,0.5,0.5,0.5,105
"1693","X13.105",13,0.5,0.5,0.5,105
"1694","X14.105",14,0.5,0.5,0.5,105
"1695","X15.105",15,1,1,0.5,105
"1696","X16.105",16,1,1,0.5,105
"1697","X1.106",1,0.6,0.5,0.5,106
"1698","X2.106",2,0.3,0.7,0.5,106
"1699","X3.106",3,0.3,0.4,0.5,106
"1700","X4.106",4,0.3,0.4,0.5,106
"1701","X5.106",5,0.4,0.4,0.5,106
"1702","X6.106",6,0.2,0.9,0.5,106
"1703","X7.106",7,0.25,0.25,0.5,106
"1704","X8.106",8,0.5,0.4,0.5,106
"1705","X9.106",9,0.4,0.35,0.5,106
"1706","X10.106",10,0.2,0.4,0.5,106
"1707","X11.106",11,0.2,0.3,0.5,106
"1708","X12.106",12,0.2,0.6,0.5,106
"1709","X13.106",13,0.25,0.25,0.5,106
"1710","X14.106",14,0.4,0.7,0.5,106
"1711","X15.106",15,0.4,0.45,0.5,106
"1712","X16.106",16,0.3,0.3,0.5,106
"1713","X1.107",1,0.3,0.5,0.4,107
"1714","X2.107",2,0.45,0.5,0.4,107
"1715","X3.107",3,0.5,0.55,0.4,107
"1716","X4.107",4,0.35,0.35,0.4,107
"1717","X5.107",5,0.5,0.6,0.4,107
"1718","X6.107",6,0.3,0.4,0.4,107
"1719","X7.107",7,0.45,0.25,0.4,107
"1720","X8.107",8,0.05,0.7,0.4,107
"1721","X9.107",9,0.35,0.35,0.4,107
"1722","X10.107",10,0.5,0.5,0.4,107
"1723","X11.107",11,0.45,0.5,0.4,107
"1724","X12.107",12,0.55,0.6,0.4,107
"1725","X13.107",13,0.5,0.6,0.4,107
"1726","X14.107",14,0.4,0.25,0.4,107
"1727","X15.107",15,0.5,0.6,0.4,107
"1728","X16.107",16,0.6,0.7,0.4,107
"1729","X1.108",1,0.4,0.8,0.75,108
"1730","X2.108",2,0.6,0.9,0.75,108
"1731","X3.108",3,0.35,0.4,0.75,108
"1732","X4.108",4,0.35,0.5,0.75,108
"1733","X5.108",5,0.6,0.8,0.75,108
"1734","X6.108",6,0.25,0.75,0.75,108
"1735","X7.108",7,0.6,0.9,0.75,108
"1736","X8.108",8,0.3,0.8,0.75,108
"1737","X9.108",9,0.4,0.4,0.75,108
"1738","X10.108",10,0.4,0.6,0.75,108
"1739","X11.108",11,0.2,0.6,0.75,108
"1740","X12.108",12,0.3,0.65,0.75,108
"1741","X13.108",13,0.5,0.85,0.75,108
"1742","X14.108",14,0.6,1,0.75,108
"1743","X15.108",15,0.5,0.8,0.75,108
"1744","X16.108",16,0.4,0.5,0.75,108
"1745","X1.109",1,0.4,0.6,0.5,109
"1746","X2.109",2,0.65,0.75,0.5,109
"1747","X3.109",3,0.43,0.7,0.5,109
"1748","X4.109",4,0.45,0.55,0.5,109
"1749","X5.109",5,0.3,0.6,0.5,109
"1750","X6.109",6,0.4,0.7,0.5,109
"1751","X7.109",7,0.4,0.7,0.5,109
"1752","X8.109",8,0.45,0.8,0.5,109
"1753","X9.109",9,0.45,0.75,0.5,109
"1754","X10.109",10,0.4,0.75,0.5,109
"1755","X11.109",11,0.5,0.85,0.5,109
"1756","X12.109",12,0.5,0.7,0.5,109
"1757","X13.109",13,0.85,0.99,0.5,109
"1758","X14.109",14,0.85,1,0.5,109
"1759","X15.109",15,0.85,1,0.5,109
"1760","X16.109",16,0.5,0.5,0.5,109
"1761","X1.110",1,0.6,1,0.8,110
"1762","X2.110",2,0.4,0.4,0.8,110
"1763","X3.110",3,0.3,0.6,0.8,110
"1764","X4.110",4,0.75,1,0.8,110
"1765","X5.110",5,0.5,0.4,0.8,110
"1766","X6.110",6,0.6,1,0.8,110
"1767","X7.110",7,0.5,0.8,0.8,110
"1768","X8.110",8,0.6,1,0.8,110
"1769","X9.110",9,0.6,0.6,0.8,110
"1770","X10.110",10,0.6,0.8,0.8,110
"1771","X11.110",11,0.25,0.7,0.8,110
"1772","X12.110",12,0.5,0.6,0.8,110
"1773","X13.110",13,0.7,1,0.8,110
"1774","X14.110",14,0.7,1,0.8,110
"1775","X15.110",15,0.7,1,0.8,110
"1776","X16.110",16,0.25,0.3,0.8,110
"1777","X1.111",1,0.65,1,0.9,111
"1778","X2.111",2,0.4,1,0.9,111
"1779","X3.111",3,0.75,1,0.9,111
"1780","X4.111",4,0.45,1,0.9,111
"1781","X5.111",5,0.4,1,0.9,111
"1782","X6.111",6,0.25,1,0.9,111
"1783","X7.111",7,0.5,1,0.9,111
"1784","X8.111",8,0.4,1,0.9,111
"1785","X9.111",9,0.55,1,0.9,111
"1786","X10.111",10,0.25,1,0.9,111
"1787","X11.111",11,0.2,1,0.9,111
"1788","X12.111",12,0.8,1,0.9,111
"1789","X13.111",13,0.5,1,0.9,111
"1790","X14.111",14,0.85,1,0.9,111
"1791","X15.111",15,0.7,0.9,0.9,111
"1792","X16.111",16,0.4,1,0.9,111
"1793","X1.112",1,0.3,1,0.95,112
"1794","X2.112",2,0.65,1,0.95,112
"1795","X3.112",3,0.6,1,0.95,112
"1796","X4.112",4,0.3,0.5,0.95,112
"1797","X5.112",5,0.88,1,0.95,112
"1798","X6.112",6,0.3,1,0.95,112
"1799","X7.112",7,0.8,1,0.95,112
"1800","X8.112",8,0.4,1,0.95,112
"1801","X9.112",9,0.4,1,0.95,112
"1802","X10.112",10,0.3,1,0.95,112
"1803","X11.112",11,0.2,0.75,0.95,112
"1804","X12.112",12,0.35,0.65,0.95,112
"1805","X13.112",13,1,1,0.95,112
"1806","X14.112",14,1,1,0.95,112
"1807","X15.112",15,0.9,1,0.95,112
"1808","X16.112",16,0.5,1,0.95,112
"1809","X1.113",1,0.25,0.25,0.1,113
"1810","X2.113",2,0.5,1,0.1,113
"1811","X3.113",3,0.3,0.45,0.1,113
"1812","X4.113",4,0.3,0.5,0.1,113
"1813","X5.113",5,0.5,0.7,0.1,113
"1814","X6.113",6,0.35,0.25,0.1,113
"1815","X7.113",7,0.25,0.25,0.1,113
"1816","X8.113",8,0.25,0.25,0.1,113
"1817","X9.113",9,0.3,0.5,0.1,113
"1818","X10.113",10,0.4,0.25,0.1,113
"1819","X11.113",11,0.5,0.3,0.1,113
"1820","X12.113",12,0.3,0.45,0.1,113
"1821","X13.113",13,0.25,0.25,0.1,113
"1822","X14.113",14,0.3,0.25,0.1,113
"1823","X15.113",15,0.6,0.7,0.1,113
"1824","X16.113",16,0.5,0.6,0.1,113
"1825","X1.114",1,0.7,1,0.1,114
"1826","X2.114",2,1,1,0.1,114
"1827","X3.114",3,1,1,0.1,114
"1828","X4.114",4,0.1,1,0.1,114
"1829","X5.114",5,0,0.5,0.1,114
"1830","X6.114",6,1,1,0.1,114
"1831","X7.114",7,1,1,0.1,114
"1832","X8.114",8,1,1,0.1,114
"1833","X9.114",9,1,1,0.1,114
"1834","X10.114",10,1,1,0.1,114
"1835","X11.114",11,1,1,0.1,114
"1836","X12.114",12,1,1,0.1,114
"1837","X13.114",13,1,1,0.1,114
"1838","X14.114",14,1,1,0.1,114
"1839","X15.114",15,1,1,0.1,114
"1840","X16.114",16,1,1,0.1,114
"1841","X1.115",1,0.9,0.85,0.85,115
"1842","X2.115",2,0.9,0.8,0.85,115
"1843","X3.115",3,0.9,0.8,0.85,115
"1844","X4.115",4,0.1,0.8,0.85,115
"1845","X5.115",5,1,1,0.85,115
"1846","X6.115",6,0.9,0.7,0.85,115
"1847","X7.115",7,0.8,0.8,0.85,115
"1848","X8.115",8,0.9,0.9,0.85,115
"1849","X9.115",9,0.85,0.9,0.85,115
"1850","X10.115",10,0.8,0.85,0.85,115
"1851","X11.115",11,0.8,0.9,0.85,115
"1852","X12.115",12,0.95,0.9,0.85,115
"1853","X13.115",13,1,1,0.85,115
"1854","X14.115",14,1,1,0.85,115
"1855","X15.115",15,0.9,1,0.85,115
"1856","X16.115",16,0.8,0.85,0.85,115
"1857","X1.116",1,0.45,0.75,0.33,116
"1858","X2.116",2,0.45,0.5,0.33,116
"1859","X3.116",3,0.5,0.55,0.33,116
"1860","X4.116",4,0.4,0.25,0.33,116
"1861","X5.116",5,0.33,0.33,0.33,116
"1862","X6.116",6,0.8,0.9,0.33,116
"1863","X7.116",7,0.25,0.4,0.33,116
"1864","X8.116",8,0.15,0.25,0.33,116
"1865","X9.116",9,0.3,0.34,0.33,116
"1866","X10.116",10,0.3,0.3,0.33,116
"1867","X11.116",11,0.5,0.7,0.33,116
"1868","X12.116",12,0.4,0.75,0.33,116
"1869","X13.116",13,0.25,0.7,0.33,116
"1870","X14.116",14,0.75,1,0.33,116
"1871","X15.116",15,0.3,0.33,0.33,116
"1872","X16.116",16,0.35,0.35,0.33,116
"1873","X1.117",1,0.9,1,0.9,117
"1874","X2.117",2,0.5,1,0.9,117
"1875","X3.117",3,0.7,1,0.9,117
"1876","X4.117",4,0.5,1,0.9,117
"1877","X5.117",5,1,1,0.9,117
"1878","X6.117",6,0.3,1,0.9,117
"1879","X7.117",7,0.3,1,0.9,117
"1880","X8.117",8,0.5,1,0.9,117
"1881","X9.117",9,0.2,1,0.9,117
"1882","X10.117",10,0.7,0.7,0.9,117
"1883","X11.117",11,0.4,0.5,0.9,117
"1884","X12.117",12,0.5,0.5,0.9,117
"1885","X13.117",13,1,1,0.9,117
"1886","X14.117",14,1,1,0.9,117
"1887","X15.117",15,1,1,0.9,117
"1888","X16.117",16,0.5,1,0.9,117
"1889","X1.118",1,0.5,0.5,0.5,118
"1890","X2.118",2,0.25,0.25,0.5,118
"1891","X3.118",3,0.6,0.6,0.5,118
"1892","X4.118",4,0.7,0.8,0.5,118
"1893","X5.118",5,1,1,0.5,118
"1894","X6.118",6,1,0.9,0.5,118
"1895","X7.118",7,0,0,0.5,118
"1896","X8.118",8,1,1,0.5,118
"1897","X9.118",9,0,0,0.5,118
"1898","X10.118",10,1,1,0.5,118
"1899","X11.118",11,0.6,0.5,0.5,118
"1900","X12.118",12,1,1,0.5,118
"1901","X13.118",13,0.5,0.5,0.5,118
"1902","X14.118",14,1,1,0.5,118
"1903","X15.118",15,1,1,0.5,118
"1904","X16.118",16,1,1,0.5,118
"1905","X1.119",1,0.25,0.45,0.65,119
"1906","X2.119",2,0.4,0.5,0.65,119
"1907","X3.119",3,0.45,0.4,0.65,119
"1908","X4.119",4,0.25,0.3,0.65,119
"1909","X5.119",5,0.8,0.8,0.65,119
"1910","X6.119",6,0.25,0.25,0.65,119
"1911","X7.119",7,0.45,0.6,0.65,119
"1912","X8.119",8,0.25,0.35,0.65,119
"1913","X9.119",9,0.4,0.4,0.65,119
"1914","X10.119",10,0.55,0.55,0.65,119
"1915","X11.119",11,0.3,0.5,0.65,119
"1916","X12.119",12,0.25,0.25,0.65,119
"1917","X13.119",13,0.25,0.25,0.65,119
"1918","X14.119",14,0.45,0.45,0.65,119
"1919","X15.119",15,0.25,0.25,0.65,119
"1920","X16.119",16,0.25,0.25,0.65,119
"1921","X1.120",1,0.5,1,0.8,120
"1922","X2.120",2,0.3,0.5,0.8,120
"1923","X3.120",3,0.25,0.4,0.8,120
"1924","X4.120",4,0.7,1,0.8,120
"1925","X5.120",5,0.5,0.5,0.8,120
"1926","X6.120",6,0.5,0.5,0.8,120
"1927","X7.120",7,0.25,1,0.8,120
"1928","X8.120",8,0.7,1,0.8,120
"1929","X9.120",9,0.8,1,0.8,120
"1930","X10.120",10,0.5,1,0.8,120
"1931","X11.120",11,0.8,1,0.8,120
"1932","X12.120",12,0.25,0.25,0.8,120
"1933","X13.120",13,0.9,1,0.8,120
"1934","X14.120",14,1,1,0.8,120
"1935","X15.120",15,0.5,1,0.8,120
"1936","X16.120",16,1,1,0.8,120
"1953","X1.122",1,0.6,0.9,0.75,121
"1954","X2.122",2,1,1,0.75,121
"1955","X3.122",3,0.5,1,0.75,121
"1956","X4.122",4,0.5,0.4,0.75,121
"1957","X5.122",5,1,1,0.75,121
"1958","X6.122",6,0.4,0.5,0.75,121
"1959","X7.122",7,0.4,1,0.75,121
"1960","X8.122",8,1,1,0.75,121
"1961","X9.122",9,0.5,0.5,0.75,121
"1962","X10.122",10,0.25,0.7,0.75,121
"1963","X11.122",11,0.5,1,0.75,121
"1964","X12.122",12,1,1,0.75,121
"1965","X13.122",13,0.4,1,0.75,121
"1966","X14.122",14,1,1,0.75,121
"1967","X15.122",15,1,1,0.75,121
"1968","X16.122",16,1,1,0.75,121
"1969","X1.123",1,0.5,0.5,0.2,122
"1970","X2.123",2,1,1,0.2,122
"1971","X3.123",3,1,1,0.2,122
"1972","X4.123",4,1,1,0.2,122
"1973","X5.123",5,0.5,0.5,0.2,122
"1974","X6.123",6,1,1,0.2,122
"1975","X7.123",7,1,1,0.2,122
"1976","X8.123",8,1,0.5,0.2,122
"1977","X9.123",9,1,1,0.2,122
"1978","X10.123",10,1,1,0.2,122
"1979","X11.123",11,1,1,0.2,122
"1980","X12.123",12,1,1,0.2,122
"1981","X13.123",13,1,1,0.2,122
"1982","X14.123",14,1,1,0.2,122
"1983","X15.123",15,1,1,0.2,122
"1984","X16.123",16,1,1,0.2,122
"1985","X1.124",1,0.9,0.96,0.88,123
"1986","X2.124",2,0.96,0.97,0.88,123
"1987","X3.124",3,0.92,0.93,0.88,123
"1988","X4.124",4,0.93,1,0.88,123
"1989","X5.124",5,0.95,0.99,0.88,123
"1990","X6.124",6,0.6,0.98,0.88,123
"1991","X7.124",7,0.85,0.91,0.88,123
"1992","X8.124",8,0.9,1,0.88,123
"1993","X9.124",9,0.88,0.91,0.88,123
"1994","X10.124",10,0.87,0.9,0.88,123
"1995","X11.124",11,0.52,0.99,0.88,123
"1996","X12.124",12,0.75,0.8,0.88,123
"1997","X13.124",13,0.92,0.96,0.88,123
"1998","X14.124",14,0.98,1,0.88,123
"1999","X15.124",15,0.95,1,0.88,123
"2000","X16.124",16,0.88,0.9,0.88,123
"2001","X1.125",1,0.25,0.25,0.25,124
"2002","X2.125",2,0.4,0.35,0.25,124
"2003","X3.125",3,0.5,0.4,0.25,124
"2004","X4.125",4,0.4,0.4,0.25,124
"2005","X5.125",5,0.5,0.6,0.25,124
"2006","X6.125",6,0.4,0.4,0.25,124
"2007","X7.125",7,0.5,0.5,0.25,124
"2008","X8.125",8,0.4,0.4,0.25,124
"2009","X9.125",9,0.4,0.4,0.25,124
"2010","X10.125",10,0.4,0.4,0.25,124
"2011","X11.125",11,0.6,0.6,0.25,124
"2012","X12.125",12,0.4,0.4,0.25,124
"2013","X13.125",13,0.4,0.4,0.25,124
"2014","X14.125",14,0.4,0.4,0.25,124
"2015","X15.125",15,0.4,0.4,0.25,124
"2016","X16.125",16,0.4,0.4,0.25,124
"2017","X1.126",1,0.45,0.9,0.5,125
"2018","X2.126",2,0.85,1,0.5,125
"2019","X3.126",3,0.5,0.8,0.5,125
"2020","X4.126",4,0.25,0.25,0.5,125
"2021","X5.126",5,0.35,0.85,0.5,125
"2022","X6.126",6,0.25,0.25,0.5,125
"2023","X7.126",7,0.8,1,0.5,125
"2024","X8.126",8,0.6,1,0.5,125
"2025","X9.126",9,0.33,0.33,0.5,125
"2026","X10.126",10,0.34,0.34,0.5,125
"2027","X11.126",11,0.4,0.35,0.5,125
"2028","X12.126",12,0.55,0.8,0.5,125
"2029","X13.126",13,0.25,0.25,0.5,125
"2030","X14.126",14,0.97,1,0.5,125
"2031","X15.126",15,0.5,0.9,0.5,125
"2032","X16.126",16,0.85,0.98,0.5,125
"2033","X1.127",1,0.45,0.79,0.9,126
"2034","X2.127",2,0.7,0.98,0.9,126
"2035","X3.127",3,0.76,1,0.9,126
"2036","X4.127",4,0.33,0.4,0.9,126
"2037","X5.127",5,0.56,0.92,0.9,126
"2038","X6.127",6,0.31,0.4,0.9,126
"2039","X7.127",7,0.5,0.95,0.9,126
"2040","X8.127",8,0.4,0.99,0.9,126
"2041","X9.127",9,0.5,0.85,0.9,126
"2042","X10.127",10,0.35,0.45,0.9,126
"2043","X11.127",11,0.32,0.6,0.9,126
"2044","X12.127",12,0.48,0.9,0.9,126
"2045","X13.127",13,0.7,0,0.9,126
"2046","X14.127",14,0.9,1,0.9,126
"2047","X15.127",15,0.7,0.98,0.9,126
"2048","X16.127",16,0.4,0.6,0.9,126
"2049","X1.128",1,0.85,1,0.75,127
"2050","X2.128",2,0.05,1,0.75,127
"2051","X3.128",3,0.4,0.4,0.75,127
"2052","X4.128",4,0.4,0.4,0.75,127
"2053","X5.128",5,0.55,0.6,0.75,127
"2054","X6.128",6,0.25,1,0.75,127
"2055","X7.128",7,0.4,1,0.75,127
"2056","X8.128",8,0.4,1,0.75,127
"2057","X9.128",9,0.2,0.33,0.75,127
"2058","X10.128",10,0.2,1,0.75,127
"2059","X11.128",11,0.25,1,0.75,127
"2060","X12.128",12,0.3,0.3,0.75,127
"2061","X13.128",13,0.75,1,0.75,127
"2062","X14.128",14,0.85,1,0.75,127
"2063","X15.128",15,0.7,1,0.75,127
"2064","X16.128",16,0.5,0.5,0.75,127
"2065","X1.129",1,0.75,1,0.75,128
"2066","X2.129",2,0.6,1,0.75,128
"2067","X3.129",3,0.5,0.8,0.75,128
"2068","X4.129",4,0.6,0.75,0.75,128
"2069","X5.129",5,0.45,0.6,0.75,128
"2070","X6.129",6,0.25,0.25,0.75,128
"2071","X7.129",7,0.75,0.8,0.75,128
"2072","X8.129",8,0.6,0.8,0.75,128
"2073","X9.129",9,0.5,0.5,0.75,128
"2074","X10.129",10,0.4,0.4,0.75,128
"2075","X11.129",11,0.5,1,0.75,128
"2076","X12.129",12,0.8,0.8,0.75,128
"2077","X13.129",13,1,1,0.75,128
"2078","X14.129",14,1,1,0.75,128
"2079","X15.129",15,0.9,1,0.75,128
"2080","X16.129",16,0.5,0.5,0.75,128
"2081","X1.130",1,0.35,0.8,0.95,129
"2082","X2.130",2,0.4,0.75,0.95,129
"2083","X3.130",3,0.5,0.6,0.95,129
"2084","X4.130",4,0.25,0.4,0.95,129
"2085","X5.130",5,0.6,0.7,0.95,129
"2086","X6.130",6,0.25,0.75,0.95,129
"2087","X7.130",7,0.25,0.75,0.95,129
"2088","X8.130",8,0.5,1,0.95,129
"2089","X9.130",9,0.3,0.5,0.95,129
"2090","X10.130",10,0.35,0.6,0.95,129
"2091","X11.130",11,0.25,0.5,0.95,129
"2092","X12.130",12,0.25,0.5,0.95,129
"2093","X13.130",13,0.6,0.7,0.95,129
"2094","X14.130",14,0.7,1,0.95,129
"2095","X15.130",15,0.4,0.5,0.95,129
"2096","X16.130",16,0.75,0.65,0.95,129
"2097","X1.131",1,0.5,1,0.9,130
"2098","X2.131",2,0.7,1,0.9,130
"2099","X3.131",3,0.15,0.9,0.9,130
"2100","X4.131",4,0.75,1,0.9,130
"2101","X5.131",5,0.9,1,0.9,130
"2102","X6.131",6,0.5,0.9,0.9,130
"2103","X7.131",7,0.85,1,0.9,130
"2104","X8.131",8,0,1,0.9,130
"2105","X9.131",9,0.5,0.5,0.9,130
"2106","X10.131",10,0.8,0.95,0.9,130
"2107","X11.131",11,0.2,0.6,0.9,130
"2108","X12.131",12,0.8,1,0.9,130
"2109","X13.131",13,0.9,1,0.9,130
"2110","X14.131",14,0.85,1,0.9,130
"2111","X15.131",15,0.5,0.6,0.9,130
"2112","X16.131",16,0.6,1,0.9,130
"2113","X1.132",1,0.9,0.8,0.3,131
"2114","X2.132",2,1,1,0.3,131
"2115","X3.132",3,1,1,0.3,131
"2116","X4.132",4,0.95,1,0.3,131
"2117","X5.132",5,0.9,0.9,0.3,131
"2118","X6.132",6,0.5,0.5,0.3,131
"2119","X7.132",7,0.99,1,0.3,131
"2120","X8.132",8,0.95,1,0.3,131
"2121","X9.132",9,0.7,0.6,0.3,131
"2122","X10.132",10,1,1,0.3,131
"2123","X11.132",11,0.5,0.4,0.3,131
"2124","X12.132",12,0.4,0.5,0.3,131
"2125","X13.132",13,1,1,0.3,131
"2126","X14.132",14,1,1,0.3,131
"2127","X15.132",15,0.95,0.7,0.3,131
"2128","X16.132",16,1,1,0.3,131
"2129","X1.133",1,1,1,0.75,132
"2130","X2.133",2,1,1,0.75,132
"2131","X3.133",3,1,1,0.75,132
"2132","X4.133",4,1,1,0.75,132
"2133","X5.133",5,1,1,0.75,132
"2134","X6.133",6,1,1,0.75,132
"2135","X7.133",7,0.7,0.8,0.75,132
"2136","X8.133",8,0.25,0.25,0.75,132
"2137","X9.133",9,0.5,1,0.75,132
"2138","X10.133",10,0.4,0.5,0.75,132
"2139","X11.133",11,0.25,0,0.75,132
"2140","X12.133",12,1,1,0.75,132
"2141","X13.133",13,1,1,0.75,132
"2142","X14.133",14,1,1,0.75,132
"2143","X15.133",15,0,0,0.75,132
"2144","X16.133",16,1,1,0.75,132
"2145","X1.134",1,1,1,0.5,133
"2146","X2.134",2,1,1,0.5,133
"2147","X3.134",3,1,1,0.5,133
"2148","X4.134",4,0.9,1,0.5,133
"2149","X5.134",5,1,1,0.5,133
"2150","X6.134",6,0.4,1,0.5,133
"2151","X7.134",7,1,1,0.5,133
"2152","X8.134",8,0,0,0.5,133
"2153","X9.134",9,1,1,0.5,133
"2154","X10.134",10,1,1,0.5,133
"2155","X11.134",11,0.3,1,0.5,133
"2156","X12.134",12,1,1,0.5,133
"2157","X13.134",13,1,1,0.5,133
"2158","X14.134",14,1,1,0.5,133
"2159","X15.134",15,1,1,0.5,133
"2160","X16.134",16,1,1,0.5,133
"2161","X1.135",1,0.7,0.7,0.8,134
"2162","X2.135",2,0.8,1,0.8,134
"2163","X3.135",3,0.35,0.34,0.8,134
"2164","X4.135",4,0.4,0.45,0.8,134
"2165","X5.135",5,0.5,0.97,0.8,134
"2166","X6.135",6,0.25,0.5,0.8,134
"2167","X7.135",7,0.7,0.75,0.8,134
"2168","X8.135",8,0.5,0.95,0.8,134
"2169","X9.135",9,0.6,0.6,0.8,134
"2170","X10.135",10,0.5,0.7,0.8,134
"2171","X11.135",11,0.25,0.25,0.8,134
"2172","X12.135",12,0.35,0.5,0.8,134
"2173","X13.135",13,0.55,0.55,0.8,134
"2174","X14.135",14,0.95,1,0.8,134
"2175","X15.135",15,0.8,1,0.8,134
"2176","X16.135",16,0.25,0.5,0.8,134
"2177","X1.136",1,0.8,0.9,0.6,135
"2178","X2.136",2,1,1,0.6,135
"2179","X3.136",3,0.5,0.5,0.6,135
"2180","X4.136",4,1,1,0.6,135
"2181","X5.136",5,1,1,0.6,135
"2182","X6.136",6,0.5,0.5,0.6,135
"2183","X7.136",7,1,1,0.6,135
"2184","X8.136",8,0.25,0.25,0.6,135
"2185","X9.136",9,0.5,1,0.6,135
"2186","X10.136",10,0.6,0.6,0.6,135
"2187","X11.136",11,0,0.5,0.6,135
"2188","X12.136",12,0.5,0.5,0.6,135
"2189","X13.136",13,1,1,0.6,135
"2190","X14.136",14,1,1,0.6,135
"2191","X15.136",15,0.5,0.5,0.6,135
"2192","X16.136",16,1,1,0.6,135
"2193","X1.137",1,0.8,0.6,0.5,136
"2194","X2.137",2,0.6,0.9,0.5,136
"2195","X3.137",3,0.4,1,0.5,136
"2196","X4.137",4,0.45,0.4,0.5,136
"2197","X5.137",5,0.9,1,0.5,136
"2198","X6.137",6,0.8,1,0.5,136
"2199","X7.137",7,0.9,1,0.5,136
"2200","X8.137",8,0.5,1,0.5,136
"2201","X9.137",9,0.25,0.6,0.5,136
"2202","X10.137",10,0.2,0.8,0.5,136
"2203","X11.137",11,0.8,1,0.5,136
"2204","X12.137",12,0.4,1,0.5,136
"2205","X13.137",13,0.4,0.4,0.5,136
"2206","X14.137",14,1,1,0.5,136
"2207","X15.137",15,0.4,1,0.5,136
"2208","X16.137",16,0.3,0.5,0.5,136
"2209","X1.138",1,0.7,1,0.7,137
"2210","X2.138",2,0.6,0.8,0.7,137
"2211","X3.138",3,0.7,0.8,0.7,137
"2212","X4.138",4,0.5,0.7,0.7,137
"2213","X5.138",5,0.6,0.9,0.7,137
"2214","X6.138",6,0.4,0.7,0.7,137
"2215","X7.138",7,0.5,0.9,0.7,137
"2216","X8.138",8,0.4,1,0.7,137
"2217","X9.138",9,0.2,0.7,0.7,137
"2218","X10.138",10,0.45,0.8,0.7,137
"2219","X11.138",11,0.35,0.5,0.7,137
"2220","X12.138",12,0.2,0.5,0.7,137
"2221","X13.138",13,0.7,1,0.7,137
"2222","X14.138",14,0.7,1,0.7,137
"2223","X15.138",15,0.6,0.7,0.7,137
"2224","X16.138",16,0.2,0.5,0.7,137
"2225","X1.139",1,0.75,0.7,0.75,138
