"","Q","Other","Self","Percentile","Subject"
"X10.139",10,0.8,0.9,0.75,140
"X11.139",11,0.6,0.5,0.75,140
"X12.139",12,0.6,0.75,0.75,140
"X13.139",13,0.75,0.75,0.75,140
"X14.139",14,0.7,0.8,0.75,140
"X15.139",15,0.34,0.34,0.75,140
"X16.139",16,0.75,0.8,0.75,140
"X1.140",1,0.05,0.01,0.77,141
"X2.140",2,0.95,0.99,0.77,141
"X3.140",3,0.9,0.99,0.77,141
"X4.140",4,0.8,0.75,0.77,141
"X5.140",5,0.95,0.99,0.77,141
"X6.140",6,0.75,0.8,0.77,141
"X7.140",7,0.5,0.5,0.77,141
"X8.140",8,0.75,0.95,0.77,141
"X9.140",9,0.75,0.8,0.77,141
"X10.140",10,0.25,0.3,0.77,141
"X11.140",11,0.75,0.99,0.77,141
"X12.140",12,0.8,0.99,0.77,141
"X13.140",13,0.95,0.99,0.77,141
"X14.140",14,0.25,0.8,0.77,141
"X15.140",15,0.95,0.99,0.77,141
"X16.140",16,0.95,0.99,0.77,141
"X1.141",1,0.6,0.4,0.5,142
"X2.141",2,0.4,0.3,0.5,142
"X3.141",3,0.7,0.7,0.5,142
"X4.141",4,0.6,0.8,0.5,142
"X5.141",5,1,1,0.5,142
"X6.141",6,0.4,0.3,0.5,142
"X7.141",7,0.4,0.5,0.5,142
"X8.141",8,0.8,0.7,0.5,142
"X9.141",9,0.5,0.4,0.5,142
"X10.141",10,0.3,0.5,0.5,142
"X11.141",11,0.5,0.6,0.5,142
"X12.141",12,0.4,0.7,0.5,142
"X13.141",13,0.7,0.7,0.5,142
"X14.141",14,1,1,0.5,142
"X15.141",15,1,1,0.5,142
"X16.141",16,0.8,1,0.5,142
"X1.142",1,0.25,0.25,0.66,143
"X2.142",2,0.5,0.5,0.66,143
"X3.142",3,0.75,0.75,0.66,143
"X4.142",4,0,1,0.66,143
"X5.142",5,1,1,0.66,143
"X6.142",6,0.34,0.34,0.66,143
"X7.142",7,0.4,0.4,0.66,143
"X8.142",8,0.5,0.5,0.66,143
"X9.142",9,0.34,0.34,0.66,143
"X10.142",10,0.75,0.75,0.66,143
"X11.142",11,1,1,0.66,143
"X12.142",12,1,1,0.66,143
"X13.142",13,0.6,0.6,0.66,143
"X14.142",14,0.25,0.25,0.66,143
"X15.142",15,1,1,0.66,143
"X16.142",16,1,1,0.66,143
"X1.143",1,0.6,0.8,0.75,144
"X2.143",2,0.5,0.8,0.75,144
"X3.143",3,0.85,1,0.75,144
"X4.143",4,0.4,0.5,0.75,144
"X5.143",5,0.95,1,0.75,144
"X6.143",6,0.55,0.9,0.75,144
"X7.143",7,0.8,0.9,0.75,144
"X8.143",8,0.45,0.95,0.75,144
"X9.143",9,0.35,0.5,0.75,144
"X10.143",10,0.4,0.5,0.75,144
"X11.143",11,0.2,0.8,0.75,144
"X12.143",12,0.7,0.9,0.75,144
"X13.143",13,0.6,0.95,0.75,144
"X14.143",14,0.95,1,0.75,144
"X15.143",15,0.85,1,0.75,144
"X16.143",16,0.8,1,0.75,144
"X1.144",1,0.3,0.5,0.8,145
"X2.144",2,0.8,0,0.8,145
"X3.144",3,0.3,0.4,0.8,145
"X4.144",4,0.15,0.25,0.8,145
"X5.144",5,0.7,0.8,0.8,145
"X6.144",6,0.25,0.4,0.8,145
"X7.144",7,0.65,1,0.8,145
"X8.144",8,0.4,1,0.8,145
"X9.144",9,0.4,0.8,0.8,145
"X10.144",10,0.3,1,0.8,145
"X11.144",11,0.3,0.35,0.8,145
"X12.144",12,0.6,0.8,0.8,145
"X13.144",13,0.95,1,0.8,145
"X14.144",14,0.95,1,0.8,145
"X15.144",15,0.6,0.95,0.8,145
"X16.144",16,0.5,0.7,0.8,145
"X1.145",1,0.3,0.25,0.01,146
"X2.145",2,0.25,0.25,0.01,146
"X3.145",3,0.25,0.25,0.01,146
"X4.145",4,0.25,1,0.01,146
"X5.145",5,0.25,0.25,0.01,146
"X6.145",6,0.25,0.25,0.01,146
"X7.145",7,0.25,0.25,0.01,146
"X8.145",8,0.25,0.25,0.01,146
"X9.145",9,0.25,0.25,0.01,146
"X10.145",10,0.25,0.25,0.01,146
"X11.145",11,0.25,0.75,0.01,146
"X12.145",12,0.25,0.7,0.01,146
"X13.145",13,0.25,0.25,0.01,146
"X14.145",14,0.25,0.25,0.01,146
"X15.145",15,0.25,0.25,0.01,146
"X16.145",16,0.25,0.25,0.01,146
"X1.146",1,0.7,0.45,0.8,147
"X2.146",2,1,1,0.8,147
"X3.146",3,0.7,0.8,0.8,147
"X4.146",4,0.3,0.3,0.8,147
"X5.146",5,0,0,0.8,147
"X6.146",6,1,1,0.8,147
"X7.146",7,1,1,0.8,147
"X8.146",8,0.5,0.5,0.8,147
"X9.146",9,0.6,0.6,0.8,147
"X10.146",10,0.2,0.2,0.8,147
"X11.146",11,0.6,0.6,0.8,147
"X12.146",12,1,1,0.8,147
"X13.146",13,1,1,0.8,147
"X14.146",14,1,1,0.8,147
"X15.146",15,1,1,0.8,147
"X16.146",16,1,1,0.8,147
"X1.147",1,0.1,0.05,0.2,148
"X2.147",2,0.5,0.6,0.2,148
"X3.147",3,0.6,0.5,0.2,148
"X4.147",4,0.45,0.4,0.2,148
"X5.147",5,0.5,0.6,0.2,148
"X6.147",6,0.2,0.3,0.2,148
"X7.147",7,0.4,0.5,0.2,148
"X8.147",8,0.5,0.7,0.2,148
"X9.147",9,0.65,0.8,0.2,148
"X10.147",10,0.4,0.25,0.2,148
"X11.147",11,0.25,0.25,0.2,148
"X12.147",12,0.3,0.4,0.2,148
"X13.147",13,0.7,1,0.2,148
"X14.147",14,0.8,1,0.2,148
"X15.147",15,0.5,0.4,0.2,148
"X16.147",16,0.3,0.4,0.2,148
"X1.148",1,0.6,0.6,0.8,149
"X2.148",2,0.7,0.92,0.8,149
"X3.148",3,0.5,0.7,0.8,149
"X4.148",4,0.3,0.35,0.8,149
"X5.148",5,0.8,0.9,0.8,149
"X6.148",6,0.3,0.6,0.8,149
"X7.148",7,0.4,0.6,0.8,149
"X8.148",8,0.7,0.9,0.8,149
"X9.148",9,0.7,0.8,0.8,149
"X10.148",10,0.35,0.5,0.8,149
"X11.148",11,0.48,0.5,0.8,149
"X12.148",12,0.8,1,0.8,149
"X13.148",13,0.7,0.9,0.8,149
"X14.148",14,0.92,1,0.8,149
"X15.148",15,0.8,0.95,0.8,149
"X16.148",16,0.95,1,0.8,149
"X1.149",1,0.5,0.3,0.2,150
"X2.149",2,0.5,0.7,0.2,150
"X3.149",3,0.4,0.55,0.2,150
"X4.149",4,0.35,0.25,0.2,150
"X5.149",5,0.85,1,0.2,150
"X6.149",6,0.3,0.25,0.2,150
"X7.149",7,0.25,0.25,0.2,150
"X8.149",8,1,1,0.2,150
"X9.149",9,0.3,0.5,0.2,150
"X10.149",10,0.25,0.25,0.2,150
"X11.149",11,0.25,0.25,0.2,150
"X12.149",12,0.4,0.25,0.2,150
"X13.149",13,0.35,0.35,0.2,150
"X14.149",14,0.25,0.25,0.2,150
"X15.149",15,0.85,0.35,0.2,150
"X16.149",16,0,0,0.2,150
"X1.150",1,0.5,0.9,0.75,151
"X2.150",2,0.85,0.8,0.75,151
"X3.150",3,0.9,0.7,0.75,151
"X4.150",4,0.2,0.5,0.75,151
"X5.150",5,0.9,0.75,0.75,151
"X6.150",6,0.9,1,0.75,151
"X7.150",7,0.5,0.9,0.75,151
"X8.150",8,0.75,0.8,0.75,151
"X9.150",9,0.5,0.95,0.75,151
"X10.150",10,0.25,0.8,0.75,151
"X11.150",11,0.5,0.75,0.75,151
"X12.150",12,0.6,0.95,0.75,151
"X13.150",13,1,1,0.75,151
"X14.150",14,0.9,1,0.75,151
"X15.150",15,1,1,0.75,151
"X16.150",16,1,1,0.75,151
"X1.151",1,0.6,0.7,0.75,152
"X2.151",2,0.7,1,0.75,152
"X3.151",3,0.8,0.9,0.75,152
"X4.151",4,0.65,0.9,0.75,152
"X5.151",5,0.2,0.9,0.75,152
"X6.151",6,0.4,1,0.75,152
"X7.151",7,0.8,0.9,0.75,152
"X8.151",8,0.5,1,0.75,152
"X9.151",9,0.6,0.9,0.75,152
"X10.151",10,0.7,0.9,0.75,152
"X11.151",11,0.5,0.8,0.75,152
"X12.151",12,0.4,0.8,0.75,152
"X13.151",13,0.9,1,0.75,152
"X14.151",14,1,1,0.75,152
"X15.151",15,0.8,0.9,0.75,152
"X16.151",16,0.7,0.8,0.75,152
"X1.152",1,0.7,0.8,0.8,153
"X2.152",2,0.8,0.7,0.8,153
"X3.152",3,0.55,0.6,0.8,153
"X4.152",4,0.35,0.25,0.8,153
"X5.152",5,0.5,0.6,0.8,153
"X6.152",6,0.5,0.5,0.8,153
"X7.152",7,0.85,1,0.8,153
"X8.152",8,0.7,0.95,0.8,153
"X9.152",9,0.35,0.4,0.8,153
"X10.152",10,0.9,0.85,0.8,153
"X11.152",11,0.5,0.7,0.8,153
"X12.152",12,0.6,0.5,0.8,153
"X13.152",13,0.6,0.4,0.8,153
"X14.152",14,1,1,0.8,153
"X15.152",15,0.8,0.9,0.8,153
"X16.152",16,0.6,0.6,0.8,153
"X1.153",1,0.25,0.4,0.25,154
"X2.153",2,1,1,0.25,154
"X3.153",3,0.25,0.25,0.25,154
"X4.153",4,0.4,0.33,0.25,154
"X5.153",5,1,1,0.25,154
"X6.153",6,0.7,1,0.25,154
"X7.153",7,0.5,1,0.25,154
"X8.153",8,0.25,0.25,0.25,154
"X9.153",9,0.25,0.25,0.25,154
"X10.153",10,0.25,0.25,0.25,154
"X11.153",11,0.25,0.25,0.25,154
"X12.153",12,0.25,0.1,0.25,154
"X13.153",13,0.25,0.4,0.25,154
"X14.153",14,0.4,0.6,0.25,154
"X15.153",15,0.15,0.25,0.25,154
"X16.153",16,0.85,0.85,0.25,154
"X1.154",1,0.98,1,0.9,155
"X2.154",2,0.7,1,0.9,155
"X3.154",3,0.7,1,0.9,155
"X4.154",4,0.25,1,0.9,155
"X5.154",5,0.8,1,0.9,155
"X6.154",6,0.25,0.45,0.9,155
"X7.154",7,0.55,1,0.9,155
"X8.154",8,0.7,1,0.9,155
"X9.154",9,1,1,0.9,155
"X10.154",10,0.33,0.9,0.9,155
"X11.154",11,0.15,0.4,0.9,155
"X12.154",12,0.4,1,0.9,155
"X13.154",13,0.9,1,0.9,155
"X14.154",14,1,1,0.9,155
"X15.154",15,0.96,1,0.9,155
"X16.154",16,0.9,0.95,0.9,155
"X1.155",1,0.7,1,0.25,156
"X2.155",2,0.25,0.25,0.25,156
"X3.155",3,0.25,0.25,0.25,156
"X4.155",4,0.7,0.7,0.25,156
"X5.155",5,1,1,0.25,156
"X6.155",6,0.25,0.25,0.25,156
"X7.155",7,0.7,0.7,0.25,156
"X8.155",8,0.25,0.25,0.25,156
"X9.155",9,0.25,0.25,0.25,156
"X10.155",10,0.25,0.25,0.25,156
"X11.155",11,0.25,0.25,0.25,156
"X12.155",12,0.25,0.25,0.25,156
"X13.155",13,0.7,0.7,0.25,156
"X14.155",14,0.7,0.7,0.25,156
"X15.155",15,1,1,0.25,156
"X16.155",16,1,1,0.25,156
"X1.156",1,0.5,0.5,0.75,157
"X2.156",2,0.25,1,0.75,157
"X3.156",3,0.5,0.75,0.75,157
"X4.156",4,0.25,0.75,0.75,157
"X5.156",5,0,0,0.75,157
"X6.156",6,1,1,0.75,157
"X7.156",7,1,1,0.75,157
"X8.156",8,1,1,0.75,157
"X9.156",9,1,1,0.75,157
"X10.156",10,0.5,0.5,0.75,157
"X11.156",11,0.5,0.5,0.75,157
"X12.156",12,1,1,0.75,157
"X13.156",13,0.5,0.5,0.75,157
"X14.156",14,1,1,0.75,157
"X15.156",15,1,1,0.75,157
"X16.156",16,1,1,0.75,157
"X1.157",1,0.33,0.3,0.25,158
"X2.157",2,0.4,0.5,0.25,158
"X3.157",3,0.3,0.4,0.25,158
"X4.157",4,0.4,0.5,0.25,158
"X5.157",5,0.25,0.334,0.25,158
"X6.157",6,0.35,0.4,0.25,158
"X7.157",7,0.15,0.3,0.25,158
"X8.157",8,0.65,0.75,0.25,158
"X9.157",9,0.45,0.5,0.25,158
"X10.157",10,0.4,0.5,0.25,158
"X11.157",11,0.5,0.4,0.25,158
"X12.157",12,0.334,0.334,0.25,158
"X13.157",13,0.97,0.99,0.25,158
"X14.157",14,0.25,0.25,0.25,158
"X15.157",15,0.3,0.5,0.25,158
"X16.157",16,0.8,0.9,0.25,158
"X1.158",1,0.45,0.75,0.48,159
"X2.158",2,0.3,0.5,0.48,159
"X3.158",3,0.5,0.75,0.48,159
"X4.158",4,0.25,0.25,0.48,159
"X5.158",5,0.6,0.25,0.48,159
"X6.158",6,0.25,0.25,0.48,159
"X7.158",7,0.35,0.75,0.48,159
"X8.158",8,0.75,0.45,0.48,159
"X9.158",9,1,1,0.48,159
"X10.158",10,0.35,0.5,0.48,159
"X11.158",11,0.25,0.25,0.48,159
"X12.158",12,0.5,0.5,0.48,159
"X13.158",13,1,1,0.48,159
"X14.158",14,0.75,1,0.48,159
"X15.158",15,0.5,0.75,0.48,159
"X16.158",16,0.75,0.75,0.48,159
"X1.159",1,0.2,0.5,0.98,160
"X2.159",2,0.4,0.75,0.98,160
"X3.159",3,0.25,0.4,0.98,160
"X4.159",4,0.25,0.65,0.98,160
"X5.159",5,0.95,1,0.98,160
"X6.159",6,0.9,1,0.98,160
"X7.159",7,0.05,0.9,0.98,160
"X8.159",8,0.5,1,0.98,160
"X9.159",9,0.2,1,0.98,160
"X10.159",10,0.5,0.5,0.98,160
"X11.159",11,0.4,1,0.98,160
"X12.159",12,1,1,0.98,160
"X13.159",13,1,1,0.98,160
"X14.159",14,1,1,0.98,160
"X15.159",15,0.8,1,0.98,160
"X16.159",16,0.3,0.4,0.98,160
"X1.160",1,0.35,0.3,0.3,161
"X2.160",2,0.6,0.85,0.3,161
"X3.160",3,0.4,0.7,0.3,161
"X4.160",4,0.2,0.3,0.3,161
"X5.160",5,0.4,0.5,0.3,161
"X6.160",6,0.5,0.25,0.3,161
"X7.160",7,0.35,0.35,0.3,161
"X8.160",8,0.4,0.6,0.3,161
"X9.160",9,0.4,0.3,0.3,161
"X10.160",10,0.7,1,0.3,161
"X11.160",11,0.3,0.5,0.3,161
"X12.160",12,0.5,0.5,0.3,161
"X13.160",13,0.55,0.5,0.3,161
"X14.160",14,0.9,0.7,0.3,161
"X15.160",15,0.7,0.35,0.3,161
"X16.160",16,0.4,0.5,0.3,161
"X1.161",1,0.99,0.99,0.9,162
"X2.161",2,0.5,0.5,0.9,162
"X3.161",3,0.99,0.99,0.9,162
"X4.161",4,0.9,0.5,0.9,162
"X5.161",5,1,1,0.9,162
"X6.161",6,1,1,0.9,162
"X7.161",7,0.25,0.25,0.9,162
"X8.161",8,0.99,1,0.9,162
"X9.161",9,0.99,1,0.9,162
"X10.161",10,0.25,0.25,0.9,162
"X11.161",11,0.5,0.5,0.9,162
"X12.161",12,0.5,0.5,0.9,162
"X13.161",13,1,1,0.9,162
"X14.161",14,1,1,0.9,162
"X15.161",15,1,1,0.9,162
"X16.161",16,0.75,1,0.9,162
"X1.162",1,0.3,0.4,0.45,163
"X2.162",2,0.2,0.2,0.45,163
"X3.162",3,0,0,0.45,163
"X4.162",4,0.5,0.5,0.45,163
"X5.162",5,1,1,0.45,163
"X6.162",6,0.2,0.2,0.45,163
"X7.162",7,0.6,0.4,0.45,163
"X8.162",8,0.4,0.3,0.45,163
"X9.162",9,0.5,0.5,0.45,163
"X10.162",10,0.4,0.4,0.45,163
"X11.162",11,0.2,0.3,0.45,163
"X12.162",12,0.2,0.3,0.45,163
"X13.162",13,0.2,0.3,0.45,163
"X14.162",14,1,1,0.45,163
"X15.162",15,1,1,0.45,163
"X16.162",16,1,1,0.45,163
"X1.163",1,0.5,1,0.8,164
"X2.163",2,0.25,1,0.8,164
"X3.163",3,0.4,0.5,0.8,164
"X4.163",4,0.3,0.7,0.8,164
"X5.163",5,0.3,0.7,0.8,164
"X6.163",6,0.25,1,0.8,164
"X7.163",7,0.35,1,0.8,164
"X8.163",8,0.25,1,0.8,164
"X9.163",9,0.25,0.25,0.8,164
"X10.163",10,0.5,1,0.8,164
"X11.163",11,0.5,0.6,0.8,164
"X12.163",12,0.25,1,0.8,164
"X13.163",13,0.25,1,0.8,164
"X14.163",14,0.7,1,0.8,164
"X15.163",15,0.9,1,0.8,164
"X16.163",16,1,1,0.8,164
"X1.164",1,0.35,0.25,0.25,165
"X2.164",2,0.25,0.3,0.25,165
"X3.164",3,0.25,0.1,0.25,165
"X4.164",4,0.4,0.4,0.25,165
"X5.164",5,0.5,0.4,0.25,165
"X6.164",6,0.45,0.35,0.25,165
"X7.164",7,0.35,0.35,0.25,165
"X8.164",8,0.35,0.35,0.25,165
"X9.164",9,0.45,0.5,0.25,165
"X10.164",10,0.35,0.35,0.25,165
"X11.164",11,0.35,0.25,0.25,165
"X12.164",12,0.2,0.4,0.25,165
"X13.164",13,0.35,0.35,0.25,165
"X14.164",14,0.59,0.79,0.25,165
"X15.164",15,0.4,0.79,0.25,165
"X16.164",16,0.54,0.5,0.25,165
"X1.165",1,0.4,0.5,0.8,166
"X2.165",2,0.5,0.8,0.8,166
"X3.165",3,0.3,0.5,0.8,166
"X4.165",4,0.3,0.4,0.8,166
"X5.165",5,0.8,0.6,0.8,166
"X6.165",6,0.1,0.4,0.8,166
"X7.165",7,0.5,0.9,0.8,166
"X8.165",8,0.4,0.6,0.8,166
"X9.165",9,0.3,0.25,0.8,166
"X10.165",10,0.1,0.3,0.8,166
"X11.165",11,0.2,0.5,0.8,166
"X12.165",12,0,0.4,0.8,166
"X13.165",13,0.7,0.8,0.8,166
"X14.165",14,0.4,0.5,0.8,166
"X15.165",15,0.4,0.6,0.8,166
"X16.165",16,0.2,0.6,0.8,166
"X1.166",1,0.8,0.9,0.75,167
"X2.166",2,0.95,1,0.75,167
"X3.166",3,0.8,1,0.75,167
"X4.166",4,0.85,1,0.75,167
"X5.166",5,0.9,0.9,0.75,167
"X6.166",6,0.33,0.4,0.75,167
"X7.166",7,1,1,0.75,167
"X8.166",8,0.5,0.5,0.75,167
"X9.166",9,0.3,0.3,0.75,167
"X10.166",10,0.75,0.75,0.75,167
"X11.166",11,0.45,0.5,0.75,167
"X12.166",12,1,1,0.75,167
"X13.166",13,0.7,0.7,0.75,167
"X14.166",14,1,1,0.75,167
"X15.166",15,1,1,0.75,167
"X16.166",16,0.2,0.3,0.75,167
"X1.167",1,0.3,1,0.5,168
"X2.167",2,0.6,0.7,0.5,168
"X3.167",3,0.6,0.7,0.5,168
"X4.167",4,0.25,0.25,0.5,168
"X5.167",5,0.15,0.4,0.5,168
"X6.167",6,0.25,0.25,0.5,168
"X7.167",7,0.5,0.5,0.5,168
"X8.167",8,0.25,0.25,0.5,168
"X9.167",9,0.6,0.8,0.5,168
"X10.167",10,0.3,0.4,0.5,168
"X11.167",11,0.05,0.3,0.5,168
"X12.167",12,0.25,0.25,0.5,168
"X13.167",13,0.25,0.25,0.5,168
"X14.167",14,0.8,1,0.5,168
"X15.167",15,0.25,0.25,0.5,168
"X16.167",16,0.8,0.8,0.5,168
"X1.168",1,0.5,1,0.75,169
"X2.168",2,0.5,0.5,0.75,169
"X3.168",3,0.8,0.8,0.75,169
"X4.168",4,0.7,0.8,0.75,169
"X5.168",5,0.8,1,0.75,169
"X6.168",6,0.35,0.25,0.75,169
"X7.168",7,0.25,0.25,0.75,169
"X8.168",8,0.9,1,0.75,169
"X9.168",9,0.1,1,0.75,169
"X10.168",10,0.75,0.5,0.75,169
"X11.168",11,0.9,1,0.75,169
"X12.168",12,0.9,1,0.75,169
"X13.168",13,0.9,1,0.75,169
"X14.168",14,0.98,1,0.75,169
"X15.168",15,0.8,1,0.75,169
"X16.168",16,1,1,0.75,169
"X1.169",1,0.7,0.6,0.6,170
"X2.169",2,0.7,0.8,0.6,170
"X3.169",3,0.4,0.5,0.6,170
"X4.169",4,0.5,0.7,0.6,170
"X5.169",5,0.7,0.8,0.6,170
"X6.169",6,0.25,0.4,0.6,170
"X7.169",7,0.35,0.6,0.6,170
"X8.169",8,0.6,0.9,0.6,170
"X9.169",9,0.5,0.6,0.6,170
"X10.169",10,0.6,0.6,0.6,170
"X11.169",11,0.4,0.5,0.6,170
"X12.169",12,0.25,0.3,0.6,170
"X13.169",13,0.4,0.5,0.6,170
"X14.169",14,0.6,1,0.6,170
"X15.169",15,0.8,1,0.6,170
"X16.169",16,0.6,1,0.6,170
"X1.170",1,0.6,0.7,0.8,171
"X2.170",2,0.07,0.04,0.8,171
"X3.170",3,0.25,0.7,0.8,171
"X4.170",4,0.3,0.5,0.8,171
"X5.170",5,0.7,0.8,0.8,171
"X6.170",6,0.14,0.45,0.8,171
"X7.170",7,0.5,0.4,0.8,171
"X8.170",8,0.9,0.99,0.8,171
"X9.170",9,0.25,0.5,0.8,171
"X10.170",10,0.25,0.4,0.8,171
"X11.170",11,0.25,0.5,0.8,171
"X12.170",12,0.3,0.55,0.8,171
"X13.170",13,0.25,0.45,0.8,171
"X14.170",14,0.6,0.75,0.8,171
"X15.170",15,0.25,0.5,0.8,171
"X16.170",16,0.4,0.35,0.8,171
"X1.171",1,1,1,0.75,172
"X2.171",2,0.75,1,0.75,172
"X3.171",3,1,1,0.75,172
"X4.171",4,0.75,1,0.75,172
"X5.171",5,0.5,0.75,0.75,172
"X6.171",6,0.5,0.35,0.75,172
"X7.171",7,0.5,0.35,0.75,172
"X8.171",8,0.75,1,0.75,172
"X9.171",9,0.25,0.3,0.75,172
"X10.171",10,0.25,0.25,0.75,172
"X11.171",11,0.35,0.25,0.75,172
"X12.171",12,0.25,0.5,0.75,172
"X13.171",13,1,1,0.75,172
"X14.171",14,1,1,0.75,172
"X15.171",15,1,1,0.75,172
"X16.171",16,0.5,0.5,0.75,172
